idx,timestamp,price,whale,structure,aligned,fwd_4h,fwd_12h,fwd_24h
2460,2026-04-18 01:30:00,2420.01,WHALE_BEARISH,BULLISH,False,-0.005173532340775666,-0.02879740166362954,-0.031045326258982486
2461,2026-04-18 01:45:00,2420.99,WHALE_BEARISH,BULLISH,False,-0.00497317213206161,-0.027203747227373842,-0.030136431790300455
2462,2026-04-18 02:00:00,2421.04,WHALE_BEARISH,BULLISH,False,-0.00480372071506463,-0.02662905197766241,-0.030866900175131384
2463,2026-04-18 02:15:00,2421.99,WHALE_BEARISH,BULLISH,False,-0.00551199633359345,-0.02718012873711284,-0.034731770155946085
2464,2026-04-18 02:30:00,2420.57,WHALE_BEARISH,BULLISH,False,-0.0038999078729390346,-0.02502716302358554,-0.03140995715885109
2465,2026-04-18 02:45:00,2419.2,WHALE_BEARISH,BULLISH,False,-0.0038029100529100024,-0.022309027777777657,-0.03346147486772477
2466,2026-04-18 03:00:00,2416.81,WHALE_BEARISH,BULLISH,False,-0.00312809033395256,-0.0217766394544876,-0.031173323513226214
2467,2026-04-18 03:15:00,2416.57,WHALE_BEARISH,BULLISH,False,-0.004291206131003977,-0.021588449744886384,-0.030299143000202866
2468,2026-04-18 03:30:00,2415.59,WHALE_BEARISH,BULLISH,False,-0.004243269760182855,-0.022387905232262084,-0.030137564735737477
2469,2026-04-18 03:45:00,2405.04,WHALE_BEARISH,BULLISH,False,-0.0005530053554202441,-0.017213850913082585,-0.027138841765625532
2470,2026-04-18 04:00:00,2410.02,WHALE_BEARISH,BULLISH,False,-0.004784192662301678,-0.018236363183707915,-0.027286080613438846
2471,2026-04-18 04:15:00,2402.97,WHALE_BEARISH,BULLISH,False,-0.00651277377578563,-0.014473755394366017,-0.025431029101486757
2472,2026-04-18 04:30:00,2404.74,WHALE_BEARISH,BULLISH,False,-0.012729026838660173,-0.01669203323436208,-0.03171236807305566
2473,2026-04-18 04:45:00,2407.48,WHALE_BEARISH,BULLISH,False,-0.011177662950470957,-0.019360493129745637,-0.030795686776214026
2474,2026-04-18 05:00:00,2411.75,WHALE_BEARISH,BULLISH,False,-0.01470716284855389,-0.022307453094226215,-0.032880688296879956
2475,2026-04-18 05:15:00,2408.97,WHALE_BEARISH,BULLISH,False,-0.01280630310879749,-0.019560226984976947,-0.031195905303926463
2476,2026-04-18 05:30:00,2407.49,WHALE_BEARISH,BULLISH,False,-0.012876481314564092,-0.01884119975576204,-0.02969482739284479
2477,2026-04-18 05:45:00,2408.95,WHALE_BEARISH,BULLISH,False,-0.01366155378899514,-0.019713983270719493,-0.03162788766890123
2478,2026-04-18 06:00:00,2409.41,WHALE_BEARISH,BEARISH,True,-0.019672865971337217,-0.020004897464524385,-0.03558962567599533
2479,2026-04-18 06:15:00,2408.64,WHALE_BEARISH,BEARISH,True,-0.01965424471901145,-0.02214112528231693,-0.03332170851600891
2480,2026-04-18 06:30:00,2411.13,WHALE_BEARISH,BEARISH,True,-0.02238784304454755,-0.027099326871632856,-0.03350711077378654
2481,2026-04-18 06:45:00,2410.0,WHALE_BEARISH,BEARISH,True,-0.021020746887966735,-0.02595850622406637,-0.03435684647302917
2482,2026-04-18 07:00:00,2409.25,WHALE_BEARISH,BEARISH,True,-0.02375012970841539,-0.022928297187921443,-0.036629656532115806
2483,2026-04-18 07:15:00,2406.2,WHALE_BEARISH,BEARISH,True,-0.02070484581497789,-0.02278281107139879,-0.042776992768680855
2484,2026-04-18 07:30:00,2405.34,WHALE_BEARISH,BEARISH,True,-0.023697273566314903,-0.024075598460093106,-0.03737517357213538
2485,2026-04-18 07:45:00,2403.71,WHALE_BEARISH,BEARISH,True,-0.021113195851413025,-0.022931218824234212,-0.03647694605422447
2486,2026-04-18 08:00:00,2398.49,WHALE_BEARISH,BEARISH,True,-0.01666882079975296,-0.02026691793586788,-0.034113129510650375
2487,2026-04-18 08:15:00,2387.32,WHALE_BEARISH,BEARISH,True,-0.01349630548062275,-0.016177135867835202,-0.03013002027377998
2488,2026-04-18 08:30:00,2374.13,WHALE_BEARISH,BEARISH,True,-0.007303728102505014,-0.009228643755818,-0.02314110853238871
2489,2026-04-18 08:45:00,2380.57,WHALE_BEARISH,BEARISH,True,-0.009510327358573933,-0.011740885586225214,-0.025993774600200803
2490,2026-04-18 09:00:00,2376.28,WHALE_BEARISH,BEARISH,True,-0.008698469877287174,-0.009973572137963682,-0.024710892655747774
2491,2026-04-18 09:15:00,2378.12,WHALE_BEARISH,BEARISH,True,-0.010176105495096843,-0.010760600810724275,-0.026453669284981385
2492,2026-04-18 09:30:00,2376.49,WHALE_BEARISH,BEARISH,True,-0.01101203876304957,-0.009922196180080722,-0.027191362050755452
2493,2026-04-18 09:45:00,2376.04,WHALE_BEARISH,BEARISH,True,-0.008800356896348505,-0.008716183229238617,-0.027693136479183922
2494,2026-04-18 10:00:00,2362.01,WHALE_BEARISH,BEARISH,True,-0.0023031231874547364,-0.005393711288267267,-0.022112522808963586
2495,2026-04-18 10:15:00,2361.3,WHALE_BEARISH,BEARISH,True,-0.0021767670351079405,-0.003315970016516512,-0.020941854063439735
2496,2026-04-18 10:30:00,2357.15,WHALE_BEARISH,BEARISH,True,0.0012048448338033424,-0.001243026536283387,-0.01800479392486687
2497,2026-04-18 10:45:00,2359.34,WHALE_BEARISH,BEARISH,True,0.002496460874651385,-0.0011910110454618206,-0.017517610857273658
2498,2026-04-18 11:00:00,2352.03,WHALE_BEARISH,BEARISH,True,0.00516575043685652,0.001403043328528808,-0.010399527216914728
2499,2026-04-18 11:15:00,2356.38,WHALE_BEARISH,BEARISH,True,0.0034035257471205504,-0.000700226618796651,-0.01295631434658251
2500,2026-04-18 11:30:00,2348.34,WHALE_BEARISH,BEARISH,True,0.005608216868085547,0.0019801221288227033,-0.008755120638408331
2501,2026-04-18 11:45:00,2352.96,WHALE_BEARISH,BEARISH,True,0.004538963688290432,-0.0011219910240717335,-0.010021419828641354
2502,2026-04-18 12:00:00,2358.51,WHALE_BEARISH,BEARISH,True,0.003205413587392014,-0.0027602172558098825,-0.010489673565089896
2503,2026-04-18 12:15:00,2355.1,WHALE_BEARISH,BEARISH,True,0.005558150397010797,-0.003044456710967758,-0.011082331960426295
2504,2026-04-18 12:30:00,2356.79,WHALE_BEARISH,BEARISH,True,0.00331382940355307,-0.004654636178870297,-0.012945574276876481
2505,2026-04-18 12:45:00,2357.93,WHALE_BEARISH,BEARISH,True,0.001246856352818071,-0.00374905107445922,-0.011298045319411476
2506,2026-04-18 13:00:00,2355.61,WHALE_BEARISH,BEARISH,True,0.0009933732663724992,-0.0029504035048247834,-0.008184716485326593
2507,2026-04-18 13:15:00,2353.92,WHALE_BEARISH,BEARISH,True,0.0033688485589993267,-0.004065558727569418,-0.004949191136487285
2508,2026-04-18 13:30:00,2350.32,WHALE_BEARISH,BEARISH,True,0.005024847680315858,-0.002314578440382631,-0.0034633581810138425
2509,2026-04-18 13:45:00,2355.13,WHALE_BEARISH,BEARISH,True,0.0026877497208221968,-0.003014695579437232,-0.006988998484160125
2510,2026-04-18 14:00:00,2356.57,WHALE_BEARISH,BEARISH,True,0.0019689633662482997,-0.004353785374506258,-0.010583178093585222
2511,2026-04-18 14:15:00,2356.16,WHALE_BEARISH,BEARISH,True,-0.000360756485128344,-0.007762630721173447,-0.007287280999592638
2512,2026-04-18 14:30:00,2359.99,WHALE_BEARISH,BEARISH,True,-0.006016974648197615,-0.006546637909482622,-0.009317836092525678
2513,2026-04-18 14:45:00,2365.23,WHALE_BEARISH,BEARISH,True,-0.0075214672568840735,-0.011406924485145242,-0.011474571183352045
2514,2026-04-18 15:00:00,2364.18,WHALE_BEARISH,BEARISH,True,-0.004301702916021499,-0.009605867573534987,-0.011746144540601855
2515,2026-04-18 15:15:00,2364.4,WHALE_BEARISH,BEARISH,True,-0.005506682456437151,-0.008902892911521021,-0.012371003214346143
2516,2026-04-18 15:30:00,2361.51,WHALE_BEARISH,BEARISH,True,-0.005962286841893705,-0.007927131369335871,-0.015375755342979858
2517,2026-04-18 15:45:00,2363.64,WHALE_BEARISH,BEARISH,True,-0.006367297896464619,-0.01009883061718364,-0.013893824778731023
2518,2026-04-18 16:00:00,2366.07,WHALE_BEARISH,BEARISH,True,-0.006842570169098949,-0.009217816886229024,-0.017002878190417015
2519,2026-04-18 16:15:00,2368.19,WHALE_BEARISH,BEARISH,True,-0.008229913984942216,-0.011118195752874538,-0.020268643985490997
2520,2026-04-18 16:30:00,2364.6,WHALE_BEARISH,BEARISH,True,-0.005235557811046343,-0.015275310834813483,-0.019242155121373616
2521,2026-04-18 16:45:00,2360.87,WHALE_BEARISH,BEARISH,True,-0.003494474494571964,-0.011660955495219838,-0.02083553944096883
2522,2026-04-18 17:00:00,2357.95,WHALE_BEARISH,BEARISH,True,-0.002277401980533944,-0.01081447867851315,-0.021234546958162737
2523,2026-04-18 17:15:00,2361.85,WHALE_BEARISH,BEARISH,True,-0.003946059233228105,-0.011867815483625033,-0.020903105616359996
2524,2026-04-18 17:30:00,2362.13,WHALE_BEARISH,BEARISH,True,-0.0039032568063570583,-0.011062049929512763,-0.022361174025138375
2525,2026-04-18 17:45:00,2361.46,WHALE_BEARISH,BEARISH,True,-0.002595851718851905,-0.012153498259551254,-0.0274702938012924
2526,2026-04-18 18:00:00,2361.21,WHALE_BEARISH,BEARISH,True,-0.005056729388745573,-0.015902863362428632,-0.02702851504101722
2527,2026-04-18 18:15:00,2355.31,WHALE_BEARISH,BEARISH,True,-0.00078121351329552,-0.011433739083177907,-0.024311024875706244
2528,2026-04-18 18:30:00,2345.79,WHALE_BEARISH,BEARISH,True,0.00359367206783201,-0.006586267312930771,-0.02303701524859425
2529,2026-04-18 18:45:00,2347.44,WHALE_BEARISH,BEARISH,True,0.003872303445455527,-0.008622158606822805,-0.02200695225437066
2530,2026-04-18 19:00:00,2354.01,WHALE_BEARISH,BEARISH,True,0.0005607452814557767,-0.0140228801067116,-0.02296506811780763
2531,2026-04-18 19:15:00,2351.38,WHALE_BEARISH,BEARISH,True,0.001424695285321853,-0.020460325425920134,-0.02214019001607559
2532,2026-04-18 19:30:00,2347.43,WHALE_BEARISH,BEARISH,True,0.0023685477309227654,-0.013627669408672327,-0.021406389114904334
2533,2026-04-18 19:45:00,2348.59,WHALE_BEARISH,BEARISH,True,0.0007366121800740366,-0.013863637331335,-0.02083803473573509
2534,2026-04-18 20:00:00,2349.88,WHALE_BEARISH,BEARISH,True,0.0009021737280201503,-0.014132636560164835,-0.02341821710044778
2535,2026-04-18 20:15:00,2348.7,WHALE_BEARISH,BEARISH,True,-0.00032784093328219743,-0.014182313620300535,-0.023953676501894616
2536,2026-04-18 20:30:00,2352.22,WHALE_BEARISH,BEARISH,True,-0.0027208339356010747,-0.01404205388951707,-0.029712356837370613
2537,2026-04-18 20:45:00,2352.62,WHALE_BEARISH,BEARISH,True,-0.0015004548120817196,-0.01442221863284332,-0.030608428050428738
2538,2026-04-18 21:00:00,2352.58,WHALE_BEARISH,BEARISH,True,-0.001666255770260805,-0.014885784967992532,-0.028509126150863984
2539,2026-04-18 21:15:00,2352.53,WHALE_BEARISH,BEARISH,True,-0.0034771076245575516,-0.015863772194190995,-0.02811441299367079
2540,2026-04-18 21:30:00,2352.91,WHALE_BEARISH,BEARISH,True,-0.003412795219536524,-0.017442231109562223,-0.027680616768172017
2541,2026-04-18 21:45:00,2355.33,WHALE_BEARISH,BEARISH,True,-0.003099353381479375,-0.019143814242590262,-0.03364284410252483
2542,2026-04-18 22:00:00,2349.27,WHALE_BEARISH,BEARISH,True,-0.0012599658617358234,-0.016809476986468064,-0.03783728562489619
2543,2026-04-18 22:15:00,2353.47,WHALE_BEARISH,BEARISH,True,-0.006628510242323027,-0.017684525402915652,-0.03824140524417141
2544,2026-04-18 22:30:00,2354.22,WHALE_BEARISH,BEARISH,True,-0.004111765255583544,-0.016782628641333286,-0.03434683249653803
2545,2026-04-18 22:45:00,2356.53,WHALE_BEARISH,BEARISH,True,-0.007757168378930146,-0.01634606815953965,-0.03680835805188143
2546,2026-04-18 23:00:00,2355.33,WHALE_BEARISH,BEARISH,True,-0.005884525735247337,-0.011786034228749132,-0.038351313828635436
2547,2026-04-18 23:15:00,2354.73,WHALE_BEARISH,BEARISH,True,-0.004832825844152011,-0.012264675780238155,-0.03842478755526113
2548,2026-04-18 23:30:00,2352.99,WHALE_BEARISH,BEARISH,True,-0.00433491005061637,-0.010714027683925376,-0.03634949574796309
2549,2026-04-18 23:45:00,2350.32,WHALE_BEARISH,BEARISH,True,-0.004488750468021441,-0.008909425099560941,-0.03703750978590159
2550,2026-04-19 00:00:00,2352.0,WHALE_BEARISH,BEARISH,True,-0.003290816326530499,-0.007750850340136117,-0.03519982993197279
2551,2026-04-19 00:15:00,2347.93,WHALE_BEARISH,BEARISH,True,-0.002585255948856946,-0.008062420940999071,-0.03041828333894092
2552,2026-04-19 00:30:00,2345.82,WHALE_BEARISH,BEARISH,True,-0.00739187149909204,-0.008329709866912172,-0.029870152015073703
2553,2026-04-19 00:45:00,2349.09,WHALE_BEARISH,BEARISH,True,-0.0067047239569365535,-0.007577402313236226,-0.0294071321235031
2554,2026-04-19 01:00:00,2348.66,WHALE_BEARISH,BEARISH,True,-0.006901807839363783,-0.005249802014765881,-0.02713462144371681
2555,2026-04-19 01:15:00,2344.35,WHALE_BEARISH,BEARISH,True,-0.0044916501375646956,-0.0008872395333461292,-0.027137586111288803
2556,2026-04-19 01:30:00,2344.88,WHALE_BEARISH,BEARISH,True,-0.003786974173518476,-0.00115144485005636,-0.02270478659888786
2557,2026-04-19 01:45:00,2348.03,WHALE_BEARISH,BEARISH,True,-0.006503324063150795,-0.003986320447353808,-0.026345489623216145
2558,2026-04-19 02:00:00,2346.31,WHALE_BEARISH,BEARISH,True,-0.009653455851954762,-0.006256632755262448,-0.030021608397867272
2559,2026-04-19 02:15:00,2337.87,WHALE_BEARISH,BEARISH,True,-0.00405925051435696,0.0004790685538544892,-0.025762766963090322
2560,2026-04-19 02:30:00,2344.54,WHALE_BEARISH,BEARISH,True,-0.006056625180205888,-0.002789459766094793,-0.02810359388195549
2561,2026-04-19 02:45:00,2338.25,WHALE_BEARISH,BEARISH,True,-0.004725756441783413,-6.842724259592536e-05,-0.026010905591788758
2562,2026-04-19 03:00:00,2341.47,WHALE_BEARISH,BEARISH,True,-0.008742371245414104,-0.0021610355887540234,-0.02529180386680152
2563,2026-04-19 03:15:00,2343.35,WHALE_BEARISH,BEARISH,True,-0.017103719034715192,-0.0034992638743678306,-0.026897390487976458
2564,2026-04-19 03:30:00,2342.79,WHALE_BEARISH,BEARISH,True,-0.011674115050858136,-0.0075081420016306355,-0.0261355051028902
2565,2026-04-19 03:45:00,2339.77,WHALE_BEARISH,BEARISH,True,-0.010146296430845636,-0.003833710150997649,-0.02274155152002122
2566,2026-04-19 04:00:00,2344.26,WHALE_BEARISH,BEARISH,True,-0.011769172361427493,-0.007857490210130269,-0.02596981563478462
2567,2026-04-19 04:15:00,2341.86,WHALE_BEARISH,BEARISH,True,-0.01130298139086039,-0.00925332855081007,-0.025650551271211852
2568,2026-04-19 04:30:00,2328.48,WHALE_BEARISH,BEARISH,True,-0.003989727204012916,-0.004028379028379048,-0.020914931629217315
2569,2026-04-19 04:45:00,2333.34,WHALE_BEARISH,BEARISH,True,-0.006278553489847183,-0.009282830620484073,-0.021407081694052366
2570,2026-04-19 05:00:00,2332.45,WHALE_BEARISH,BEARISH,True,-0.006383845312868397,-0.010533987866835126,-0.02539818645630121
2571,2026-04-19 05:15:00,2333.82,WHALE_BEARISH,BEARISH,True,-0.00797405112647942,-0.009143807148794703,-0.029051083631128405
2572,2026-04-19 05:30:00,2336.0,WHALE_BEARISH,BEARISH,True,-0.010329623287671286,-0.011425513698630207,-0.03058647260273961
2573,2026-04-19 05:45:00,2332.76,WHALE_BEARISH,BEARISH,True,-0.00965380064815946,-0.015505238430014279,-0.026813731373994787
2574,2026-04-19 06:00:00,2323.66,WHALE_BEARISH,BEARISH,True,-0.0059733351695169246,-0.011305440554986501,-0.022851880223440535
2575,2026-04-19 06:15:00,2328.38,WHALE_BEARISH,BEARISH,True,-0.00709935663422645,-0.013026224241747486,-0.023200680301325383
2576,2026-04-19 06:30:00,2330.34,WHALE_BEARISH,BEARISH,True,-0.006707175776925256,-0.0165598153059211,-0.019576542478780046
2577,2026-04-19 06:45:00,2327.2,WHALE_BEARISH,BEARISH,True,-0.0039489515297351785,-0.013501203162598618,-0.017630629082158733
2578,2026-04-19 07:00:00,2321.0,WHALE_BEARISH,BEARISH,True,0.0028306764325722877,-0.009069366652305066,-0.014584230934941766
2579,2026-04-19 07:15:00,2303.27,WHALE_BEARISH,BEARISH,True,0.009803453351105107,-0.0017149530884350561,0.005010268010263719
2580,2026-04-19 07:30:00,2315.44,WHALE_BEARISH,BEARISH,True,0.005329440624676218,-0.007886190097778467,-0.007527726911515709
2581,2026-04-19 07:45:00,2316.03,WHALE_BEARISH,BEARISH,True,0.005764174039196268,-0.007072447248092639,-0.00743945458392159
2582,2026-04-19 08:00:00,2316.67,WHALE_BEARISH,BEARISH,True,0.007381284343475736,-0.00941869148389718,-0.007048910720991786
2583,2026-04-19 08:15:00,2315.39,WHALE_BEARISH,BEARISH,True,0.005878059419795356,-0.009911937081873767,-0.006793671908404186
2584,2026-04-19 08:30:00,2319.19,WHALE_BEARISH,BEARISH,True,0.0030571018329677013,-0.015893480051224818,-0.010171654758773574
2585,2026-04-19 08:45:00,2318.69,WHALE_BEARISH,BEARISH,True,0.00543410287705548,-0.016423066472879055,-0.010609438950441752
2586,2026-04-19 09:00:00,2317.56,WHALE_BEARISH,BEARISH,True,0.0080990351921848,-0.013829199675520654,-0.0061487081240615415
2587,2026-04-19 09:15:00,2315.21,WHALE_BEARISH,BEARISH,True,0.011687924637505898,-0.012448114857831594,-0.004582737635031031
2588,2026-04-19 09:30:00,2311.87,WHALE_BEARISH,BEARISH,True,0.013110598779343174,-0.010420136080315778,-0.0003763187376452093
2589,2026-04-19 09:45:00,2310.24,WHALE_BEARISH,BEARISH,True,0.012306080753514914,-0.01478201398988832,-0.0005107694438671873
2590,2026-04-19 10:00:00,2309.78,WHALE_BEARISH,BEARISH,True,0.009459775389863978,-0.02138731827273599,0.002623626492566311
2591,2026-04-19 10:15:00,2311.85,WHALE_BEARISH,BEARISH,True,0.011739515972057024,-0.020926963254536468,0.001604775396327529
2592,2026-04-19 10:30:00,2314.71,WHALE_BEARISH,BEARISH,True,0.01006173559538781,-0.017864008882322202,-0.0024884326762316666
2593,2026-04-19 10:45:00,2318.01,WHALE_BEARISH,BEARISH,True,0.008662602836053246,-0.020802326133191995,-0.006307134136608661
2594,2026-04-19 11:00:00,2327.57,WHALE_BEARISH,BEARISH,True,0.0037979523709275043,-0.026882113105083927,-0.007913832881503047
2595,2026-04-19 11:15:00,2325.85,WHALE_BEARISH,BEARISH,True,0.003998538168841659,-0.026484940989315642,-0.008452823698862688
2596,2026-04-19 11:30:00,2327.78,WHALE_BEARISH,BEARISH,True,-0.0011083521638644012,-0.025913101753602175,-0.008424335633092528
2597,2026-04-19 11:45:00,2329.38,WHALE_BEARISH,BEARISH,True,0.0006096042723815476,-0.02838094256840884,-0.008998102499377492
2598,2026-04-19 12:00:00,2333.77,WHALE_BEARISH,BEARISH,True,-0.003397935529208085,-0.027663394421901022,-0.00919542199959722
2599,2026-04-19 12:15:00,2329.0,WHALE_BEARISH,BEARISH,True,-0.0037827393731214576,-0.022537569772434374,-0.005753542292829539
2600,2026-04-19 12:30:00,2326.28,WHALE_BEARISH,BEARISH,True,-0.0030864728235638905,-0.021721374898980406,-0.006443764293206367
2601,2026-04-19 12:45:00,2331.29,WHALE_BEARISH,BEARISH,True,-0.008411651918036833,-0.02199640542360659,-0.005323233059807975
2602,2026-04-19 13:00:00,2336.33,WHALE_BEARISH,BEARISH,True,-0.01217721811559147,-0.022000316736077608,-0.007293490217563425
2603,2026-04-19 13:15:00,2342.27,WHALE_BEARISH,BEARISH,True,-0.012718431265396402,-0.02627365760565603,-0.011040571753043071
2604,2026-04-19 13:30:00,2342.18,WHALE_BEARISH,BEARISH,True,-0.014033934198054765,-0.021578187842095864,-0.01263779897360573
2605,2026-04-19 13:45:00,2338.67,WHALE_BEARISH,BEARISH,True,-0.017993132849012494,-0.022448656715141513,-0.011908477895555936
2606,2026-04-19 14:00:00,2331.63,WHALE_BEARISH,BEARISH,True,-0.01468500576849685,-0.023914600515519302,-0.013595639102259027
