idx,timestamp,price,whale,structure,aligned,fwd_4h,fwd_12h,fwd_24h
2607,2026-04-19 14:15:00,2338.99,WHALE_BEARISH,BEARISH,True,-0.017503281330830678,-0.026229269898545904,-0.012043659870285772
2608,2026-04-19 14:30:00,2338.0,WHALE_BEARISH,BEARISH,True,-0.019781864841745045,-0.025384944396920406,-0.015136869118904994
2609,2026-04-19 14:45:00,2338.09,WHALE_BEARISH,BEARISH,True,-0.018095967221107845,-0.025944253642930848,-0.020183140939826982
2610,2026-04-19 15:00:00,2336.41,WHALE_BEARISH,BEARISH,True,-0.015605137796876445,-0.023180862947855818,-0.01874670969564407
2611,2026-04-19 15:15:00,2335.15,WHALE_BEARISH,BEARISH,True,-0.01534376806629123,-0.02348029034537391,-0.007429929554846559
2612,2026-04-19 15:30:00,2325.2,WHALE_BEARISH,BEARISH,True,-0.012050576294512338,-0.01876827799759151,-0.00758214347152919
2613,2026-04-19 15:45:00,2330.8,WHALE_BEARISH,BEARISH,True,-0.013364510039471478,-0.018980607516732584,-0.007246438990904602
2614,2026-04-19 16:00:00,2325.84,WHALE_BEARISH,BEARISH,True,-0.01332421834691988,-0.01825576995838063,-0.00764454992604835
2615,2026-04-19 16:15:00,2320.19,WHALE_BEARISH,BEARISH,True,-0.01196022739517022,-0.0165503687198032,-0.007008046754791719
2616,2026-04-19 16:30:00,2319.1,WHALE_BEARISH,BEARISH,True,-0.015855288689577862,-0.01695485317580081,-0.005346901815359462
2617,2026-04-19 16:45:00,2311.68,WHALE_BEARISH,BEARISH,True,-0.013440441583610019,-0.012237852990033216,-0.005022321428571286
2618,2026-04-19 17:00:00,2307.88,WHALE_BEARISH,BEARISH,True,-0.009692878312563824,-0.015022444841153004,0.002435135275664191
2619,2026-04-19 17:15:00,2312.48,WHALE_BEARISH,BEARISH,True,-0.011282259738462641,-0.020090984570677373,0.0008302774510482447
2620,2026-04-19 17:30:00,2309.31,WHALE_BEARISH,BEARISH,True,-0.009323131151729225,-0.01938241292853704,0.0016714949487077746
2621,2026-04-19 17:45:00,2296.59,WHALE_BEARISH,BEARISH,True,-0.008926277655132209,-0.011486595343531136,0.008913214809783021
2622,2026-04-19 18:00:00,2297.39,WHALE_BEARISH,BEARISH,True,-0.016109585224972633,-0.011678469915860967,0.014812461097158058
2623,2026-04-19 18:15:00,2298.05,WHALE_BEARISH,BEARISH,True,-0.01504754030591171,-0.010308740018711515,0.013232958377755066
2624,2026-04-19 18:30:00,2291.75,WHALE_BEARISH,BEARISH,True,-0.008024435475073588,-0.0030675248172794545,0.018963674048216417
2625,2026-04-19 18:45:00,2295.78,WHALE_BEARISH,BEARISH,True,-0.011320771154030518,-0.004185941161609641,0.016748120464504357
2626,2026-04-19 19:00:00,2299.95,WHALE_BEARISH,BEARISH,True,-0.01519598252135912,-0.005565338376921081,0.014913367681906209
2627,2026-04-19 19:15:00,2299.32,WHALE_BEARISH,BEARISH,True,-0.015252335473096457,0.0067367743506774325,0.013177809091383441
2628,2026-04-19 19:30:00,2297.18,WHALE_BEARISH,BEARISH,True,-0.012937601755195427,0.00036131256584170934,0.013655873723434908
2629,2026-04-19 19:45:00,2299.65,WHALE_BEARISH,BEARISH,True,-0.015819798665014262,-0.000369621464135772,0.013971691344335069
2630,2026-04-19 20:00:00,2294.85,WHALE_BEARISH,BEARISH,True,-0.011172843540972144,0.0023923132230865285,0.01618406431792918
2631,2026-04-19 20:15:00,2292.44,WHALE_BEARISH,BEARISH,True,-0.006948927780007219,0.0031494826473101867,0.016907748948718382
2632,2026-04-19 20:30:00,2282.33,WHALE_BEARISH,BEARISH,True,-0.0028830186695175675,0.0058142336997717425,0.02007159350313059
2633,2026-04-19 20:45:00,2280.61,WHALE_BEARISH,BEARISH,True,-0.0002630875072896499,0.005910699330442304,0.02498454360894664
2634,2026-04-19 21:00:00,2285.51,WHALE_BEARISH,BEARISH,True,-0.00025377268093351724,0.0077881960700236785,0.017370302470783194
2635,2026-04-19 21:15:00,2286.39,WHALE_BEARISH,BEARISH,True,-0.002475518174939517,0.0079645204886305,0.014590686628265681
2636,2026-04-19 21:30:00,2287.78,WHALE_BEARISH,BEARISH,True,0.0016872251702522156,0.010149577319497505,0.012995130650674369
2637,2026-04-19 21:45:00,2276.09,WHALE_BEARISH,BEARISH,True,0.004428647373346362,0.014485367450320474,0.02001678316762523
2638,2026-04-19 22:00:00,2260.38,WHALE_BEARISH,BEARISH,True,0.006852830055123382,0.024535697537582113,0.02788469195444998
2639,2026-04-19 22:15:00,2263.47,WHALE_BEARISH,BEARISH,True,0.006260299451726903,0.023013337928048605,0.024506620366075316
2640,2026-04-19 22:30:00,2273.36,WHALE_BEARISH,BEARISH,True,0.00232695217651413,0.01565524158074383,0.02090737938557896
2641,2026-04-19 22:45:00,2269.79,WHALE_BEARISH,BEARISH,True,0.0033659501539788916,0.014803131567237449,0.02185664753126937
2642,2026-04-19 23:00:00,2265.0,WHALE_BEARISH,BEARISH,True,0.0076158940397350605,0.019492273730684406,0.020649006622516453
2643,2026-04-19 23:15:00,2264.25,WHALE_BEARISH,BEARISH,True,0.007097272827647272,0.018522689632328504,0.02013028596665567
2644,2026-04-19 23:30:00,2267.46,WHALE_BEARISH,BEARISH,True,0.006218411791167222,0.017954010214072058,0.02016794122057286
2645,2026-04-19 23:45:00,2263.27,WHALE_BEARISH,BEARISH,True,0.010290420497775399,0.01994901182801878,0.02234819531032528
2646,2026-04-20 00:00:00,2269.21,WHALE_BEARISH,BEARISH,True,0.006244463932381761,0.018993394176828104,0.0204432379550592
2647,2026-04-20 00:15:00,2276.51,WHALE_BEARISH,BEARISH,True,0.002319339691018163,0.017171020553390814,0.01740822574906309
2648,2026-04-20 00:30:00,2275.75,WHALE_BEARISH,BEARISH,True,0.001770844776447511,0.015616829616609929,0.017857849060749054
2649,2026-04-20 00:45:00,2280.01,WHALE_BEARISH,BEARISH,True,0.0014824496383787356,0.017048170841355903,0.018390270218112903
2650,2026-04-20 01:00:00,2284.93,WHALE_BEARISH,BEARISH,True,-0.005129259977329603,0.015037659797017877,0.016626329909450233
2651,2026-04-20 01:15:00,2280.73,WHALE_BEARISH,BEARISH,True,-0.0064496893538472655,0.015644113945973315,0.0184984632113403
2652,2026-04-20 01:30:00,2291.64,WHALE_BEARISH,BEARISH,True,-0.011821228465203837,0.009137560873435646,0.013243790473198125
2653,2026-04-20 01:45:00,2286.17,WHALE_BEARISH,BEARISH,True,-0.006981108141564274,0.010782225293832104,0.012680596806011746
2654,2026-04-20 02:00:00,2275.87,WHALE_BEARISH,BEARISH,True,-0.0023331736874250275,0.010571781340761977,0.015066765676422733
2655,2026-04-20 02:15:00,2277.64,WHALE_BEARISH,BEARISH,True,-0.0014400871077078214,0.014567710437119352,0.014212079169666936
2656,2026-04-20 02:30:00,2278.65,WHALE_BEARISH,BEARISH,True,0.0026638579860880363,0.010514997915432422,0.013003313365369973
2657,2026-04-20 02:45:00,2277.43,WHALE_BEARISH,BEARISH,True,0.003837659115757841,0.005914561589159817,0.013572316163394937
2658,2026-04-20 03:00:00,2282.25,WHALE_BEARISH,BEARISH,True,0.0021470040530178203,0.00453937999780929,0.009495015883448366
2659,2026-04-20 03:15:00,2280.32,WHALE_BEARISH,BEARISH,True,0.015125070165590726,0.01643628964355881,0.01137121105809702
2660,2026-04-20 03:30:00,2281.56,WHALE_BEARISH,BEARISH,True,0.007209979137081657,0.011400094672066485,0.011036308490681712
2661,2026-04-20 03:45:00,2286.56,WHALE_BEARISH,BEARISH,True,0.0053530193828283945,0.011961199356238073,0.01095969491288229
2662,2026-04-20 04:00:00,2283.38,WHALE_BEARISH,BEARISH,True,0.007427585421611926,0.010808538219656771,0.009958920547609162
2663,2026-04-20 04:15:00,2281.79,WHALE_BEARISH,BEARISH,True,0.007831570828165546,0.00970290868134227,0.011574246534518995
2664,2026-04-20 04:30:00,2279.78,WHALE_BEARISH,BEARISH,True,0.006939266069532879,0.011808156927422653,0.01304073200045619
2665,2026-04-20 04:45:00,2283.39,WHALE_BEARISH,BEARISH,True,0.004686015091596385,0.007304928198862415,0.013663894472692117
2666,2026-04-20 05:00:00,2273.21,WHALE_BEARISH,BEARISH,True,0.013241187571759738,0.01772383545734879,0.019157930855486338
2667,2026-04-20 05:15:00,2266.02,WHALE_BEARISH,BEARISH,True,0.01702544549474405,0.02135020873602178,0.022855049823037765
2668,2026-04-20 05:30:00,2264.55,WHALE_BEARISH,BEARISH,True,0.020511801461658985,0.021470049237155342,0.022176591375769883
2669,2026-04-20 05:45:00,2270.21,WHALE_BEARISH,BEARISH,True,0.01711295430819182,0.020636857383237617,0.019319798608939287
2670,2026-04-20 06:00:00,2270.56,WHALE_BEARISH,BEARISH,True,0.019942216898034104,0.02680396025650067,0.017753329575082688
2671,2026-04-20 06:15:00,2274.36,WHALE_BEARISH,BEARISH,True,0.01811498619391827,0.023786911482790662,0.0156659455846917
2672,2026-04-20 06:30:00,2284.72,WHALE_BEARISH,BEARISH,True,0.01060523827865123,0.022098988059806146,0.015314786932315583
2673,2026-04-20 06:45:00,2286.17,WHALE_BEARISH,BEARISH,True,0.007532248258003582,0.021022058727041326,0.013642904945826428
2674,2026-04-20 07:00:00,2287.15,WHALE_BEARISH,BEARISH,True,0.00961895809194857,0.020593314824125963,0.011905646765625333
2675,2026-04-20 07:15:00,2314.81,WHALE_BEARISH,BEARISH,True,-0.0037238477456033037,0.006397933307701331,0.0028987260293502626
2676,2026-04-20 07:30:00,2298.01,WHALE_BEARISH,BEARISH,True,0.004421216617856327,0.013289759400524792,0.010361138550310844
2677,2026-04-20 07:45:00,2298.8,WHALE_BEARISH,BEARISH,True,0.004184792065425436,0.014346615625543846,0.008560988341743458
2678,2026-04-20 08:00:00,2300.34,WHALE_BEARISH,BEARISH,True,0.005203578601423953,0.01375883565038194,0.006912021701139581
2679,2026-04-20 08:15:00,2299.66,WHALE_BEARISH,BEARISH,True,0.006931459433133558,0.013715070923527861,0.010149326422166816
2680,2026-04-20 08:30:00,2295.6,WHALE_BEARISH,BEARISH,True,0.0068348144276006995,0.014174943369924975,0.013556368705349264
2681,2026-04-20 08:45:00,2294.09,WHALE_BEARISH,BEARISH,True,0.010806027662384698,0.018961766975140515,0.012789384897715195
2682,2026-04-20 09:00:00,2303.31,WHALE_BEARISH,BULLISH,False,0.0069378416279179955,0.009508055797960324,0.009082581154946645
2683,2026-04-20 09:15:00,2304.6,WHALE_BEARISH,BULLISH,False,0.005124533541612353,0.006573808903931333,0.006578148051722854
2684,2026-04-20 09:30:00,2311.0,WHALE_BEARISH,BULLISH,False,0.0006836867157073989,0.0028169623539593402,0.006053656425789589
2685,2026-04-20 09:45:00,2309.06,WHALE_BEARISH,BULLISH,False,0.0007622149272865641,0.0054524351900773205,0.007202064909530348
2686,2026-04-20 10:00:00,2315.84,WHALE_BEARISH,BULLISH,False,-0.006870077380130013,0.0032687923172585176,0.005315565842199721
2687,2026-04-20 10:15:00,2315.56,WHALE_BEARISH,BULLISH,False,-0.002047021022992146,0.0014596900965642146,0.0053982621914352436
2688,2026-04-20 10:30:00,2308.95,WHALE_BEARISH,BULLISH,False,-0.0027458368522487175,0.005171181705970307,0.010619545680937259
2689,2026-04-20 10:45:00,2303.39,WHALE_BEARISH,BULLISH,False,-0.005422442573771558,0.006950624948445672,0.012051801909359838
2690,2026-04-20 11:00:00,2309.15,WHALE_BEARISH,BULLISH,False,-0.007162808825758371,0.001134616633826191,0.0037979343048306635
2691,2026-04-20 11:15:00,2306.19,WHALE_BEARISH,BULLISH,False,0.005034277314531765,0.0015783608462440757,0.008902128619064253
2692,2026-04-20 11:30:00,2308.17,WHALE_BEARISH,BULLISH,False,-0.0002599461911384493,0.0021748831325247853,0.006269035642955112
2693,2026-04-20 11:45:00,2308.42,WHALE_BEARISH,BULLISH,False,0.002378250058481468,0.002352258254563644,0.0052113566855249704
2694,2026-04-20 12:00:00,2312.31,WHALE_BEARISH,BULLISH,False,-0.001837988850975858,0.0014228196046377484,0.0019244824439630381
2695,2026-04-20 12:15:00,2315.6,WHALE_BEARISH,BULLISH,False,-0.005039730523406449,0.00023320089825529244,0.0010364484366902627
2696,2026-04-20 12:30:00,2311.29,WHALE_BEARISH,BULLISH,False,-0.0019859039757019747,0.00220655997300212,-0.005525053108869971
2697,2026-04-20 12:45:00,2318.88,WHALE_BEARISH,BULLISH,False,-0.008111674601531726,0.0013196025667563394,-0.004459049196163689
2698,2026-04-20 13:00:00,2319.29,WHALE_BEARISH,BULLISH,False,-0.002496453656075759,0.0015651341574360877,-0.005958720125555761
2699,2026-04-20 13:15:00,2316.41,WHALE_BEARISH,BULLISH,False,-0.0008677220353908721,0.0028103833086543517,-0.0037255926196138045
2700,2026-04-20 13:30:00,2312.58,WHALE_BEARISH,BULLISH,False,0.0002551263091439271,0.004069048422108645,-0.0006183569865690908
2701,2026-04-20 13:45:00,2310.82,WHALE_BEARISH,BULLISH,False,0.002700340138998225,0.0018781211864185021,0.0008438562934369731
2702,2026-04-20 14:00:00,2299.93,WHALE_BEARISH,BULLISH,False,0.013691721052379924,0.004447961459696614,0.0027348658437431617
2703,2026-04-20 14:15:00,2310.82,WHALE_BEARISH,BULLISH,False,0.007633653854475897,-0.0003505249218891393,0.0014713391783001128
2704,2026-04-20 14:30:00,2302.61,WHALE_BEARISH,BULLISH,False,0.014157846964965692,0.0024624230764220822,0.0085077368725055
2705,2026-04-20 14:45:00,2290.9,WHALE_BEARISH,BULLISH,False,0.018913963944301226,0.007612728621938958,0.0036885067004233107
2706,2026-04-20 15:00:00,2292.61,WHALE_BEARISH,BULLISH,False,0.018162705388181877,0.004933242025464413,0.005513366861350066
2707,2026-04-20 15:15:00,2317.8,WHALE_BEARISH,BULLISH,False,0.005099663473983718,-0.004983173699197541,-0.006821123479161417
2708,2026-04-20 15:30:00,2307.57,WHALE_BEARISH,BULLISH,False,0.009091815199538944,-0.0003596857300105505,-0.0014690778611268218
2709,2026-04-20 15:45:00,2313.91,WHALE_BEARISH,BULLISH,False,0.007722858711013192,-0.00098966684097479,-0.00158605995911687
2710,2026-04-20 16:00:00,2308.06,WHALE_BEARISH,BULLISH,False,0.010368014696324979,-0.0008405327417831954,0.0030978397442007477
2711,2026-04-20 16:15:00,2303.93,WHALE_BEARISH,BULLISH,False,0.011836297109721228,0.00185335491963734,0.0036459441042044904
2712,2026-04-20 16:30:00,2306.7,WHALE_BEARISH,BULLISH,False,0.009294663371916645,0.0012181904885768535,0.0028742359214462
2713,2026-04-20 16:45:00,2300.07,WHALE_BEARISH,BULLISH,False,0.016312547009438738,0.006312851348002413,0.003208597999191154
2714,2026-04-20 17:00:00,2313.5,WHALE_BEARISH,BULLISH,False,0.005061594985952045,0.0014091203803761054,-0.005485195591095726
2715,2026-04-20 17:15:00,2314.4,WHALE_BEARISH,BULLISH,False,0.0023116142412720198,0.00147338403041819,-0.008032319391635068
2716,2026-04-20 17:30:00,2313.17,WHALE_BEARISH,BULLISH,False,0.0018762131620244649,0.0006916914883039471,0.0006225223394735746
2717,2026-04-20 17:45:00,2317.06,WHALE_BEARISH,BULLISH,False,0.0019809586286070324,-0.001290428387698106,-0.004682658196162315
2718,2026-04-20 18:00:00,2331.42,WHALE_BEARISH,BULLISH,False,-0.0034356743958618985,-0.008814370641068603,-0.011036192535021527
2719,2026-04-20 18:15:00,2328.46,WHALE_BEARISH,BULLISH,False,-0.004088539206170583,-0.007932281422055931,-0.009903541396459437
2720,2026-04-20 18:30:00,2335.21,WHALE_BEARISH,BULLISH,False,-0.006132210807593408,-0.006637518681403387,-0.012577027333730117
2721,2026-04-20 18:45:00,2334.23,WHALE_BEARISH,BULLISH,False,-0.006353272813732991,-0.007227222681569501,-0.00921503022409964
2722,2026-04-20 19:00:00,2334.25,WHALE_BEARISH,BULLISH,False,-0.009630502302666821,-0.008512370140301928,-0.0081011031380529
2723,2026-04-20 19:15:00,2329.62,WHALE_BEARISH,BULLISH,False,-0.00849494767386949,-0.0034769619079506597,-0.002176320601643078
2724,2026-04-20 19:30:00,2328.55,WHALE_BEARISH,BULLISH,False,-0.006596379721285794,-0.0028902106461102806,-0.01692040110798565
2725,2026-04-20 19:45:00,2331.78,WHALE_BEARISH,BULLISH,False,-0.007689404660817134,-0.005703797099211871,-0.014310955578999862
2726,2026-04-20 20:00:00,2331.99,WHALE_BEARISH,BULLISH,False,-0.0070283320254374,-0.006753888309984135,-0.005600367068469447
2727,2026-04-20 20:15:00,2331.2,WHALE_BEARISH,BULLISH,False,-0.006460192175703483,-0.0035175017158544097,-0.005632292381605897
2728,2026-04-20 20:30:00,2328.14,WHALE_BEARISH,BULLISH,False,-0.005046947348527175,-0.0006099289561624088,-0.005145738658328125
2729,2026-04-20 20:45:00,2337.59,WHALE_BEARISH,BULLISH,False,-0.006694929393092908,-0.0060575207799487,-0.009852027087727144
2730,2026-04-20 21:00:00,2325.21,WHALE_BEARISH,BULLISH,False,-0.0009848572817078294,-0.0004214673083291487,-0.005044705639490665
2731,2026-04-20 21:15:00,2319.75,WHALE_BEARISH,BULLISH,False,0.0013665265653626246,4.310809354590717e-06,-0.003013255738764875
2732,2026-04-20 21:30:00,2317.51,WHALE_BEARISH,BULLISH,False,0.0019331092422469887,0.0032276020383945614,-0.0032060271584589684
2733,2026-04-20 21:45:00,2321.65,WHALE_BEARISH,BULLISH,False,-0.0027954256670903455,0.0017401417095599392,-0.003915318846510085
2734,2026-04-20 22:00:00,2323.41,WHALE_BEARISH,BULLISH,False,-0.005702824727447986,0.0020401048458946747,-0.0033614385751976616
2735,2026-04-20 22:15:00,2318.94,WHALE_BEARISH,BULLISH,False,-0.003850897392774222,0.003932831379854562,-0.0052049643371541165
2736,2026-04-20 22:30:00,2320.89,WHALE_BEARISH,BULLISH,False,-0.005433260516439664,0.0054203344406671405,-0.00402862694914452
2737,2026-04-20 22:45:00,2319.4,WHALE_BEARISH,BULLISH,False,-0.004768474605501449,0.005065965335862677,-0.00347072518754854
2738,2026-04-20 23:00:00,2311.77,WHALE_BEARISH,BULLISH,False,-0.003395666523918872,0.0026602992512230195,0.0026862533902594077
2739,2026-04-20 23:15:00,2309.83,WHALE_BEARISH,BULLISH,False,-0.001549897611512474,0.007312226440906899,0.00274046141923856
2740,2026-04-20 23:30:00,2313.19,WHALE_BEARISH,BULLISH,False,-0.0027883572036885296,0.004085267530985259,0.004586739524206962
2741,2026-04-20 23:45:00,2313.85,WHALE_BEARISH,BULLISH,False,-0.0009637616958748652,0.002852388875683287,0.005743673963307883
2742,2026-04-21 00:00:00,2315.6,WHALE_BEARISH,BULLISH,False,-0.004093971324926615,0.0005009500777337639,0.005229746070133157
2743,2026-04-21 00:15:00,2316.14,WHALE_BEARISH,BULLISH,False,-0.0034281174713099993,0.0008030602640600737,0.003639676358078603
2744,2026-04-21 00:30:00,2316.39,WHALE_BEARISH,BULLISH,False,-0.0029701388798948347,-0.00771459037554123,0.004377501197984968
2745,2026-04-21 00:45:00,2321.94,WHALE_BEARISH,BULLISH,False,-0.0031654564717433775,-0.005771036288620746,0.0015676546336251818
2746,2026-04-21 01:00:00,2322.92,WHALE_BEARISH,BULLISH,False,-0.00265183475969899,-0.007512096843627969,0.0019199972448469271
2747,2026-04-21 01:15:00,2322.92,WHALE_BEARISH,BULLISH,False,-0.002199817471113974,-0.006517658808740667,-0.003736676252303228
2748,2026-04-21 01:30:00,2321.99,WHALE_BEARISH,BULLISH,False,-0.0031094018492757725,-0.004668409424674391,-0.0009733030719338842
2749,2026-04-21 01:45:00,2315.16,WHALE_BEARISH,BULLISH,False,-0.00047080979284352953,-0.001032326059537958,0.003114255602204574
2750,2026-04-21 02:00:00,2310.16,WHALE_BEARISH,BULLISH,False,0.0003073380198774789,-0.0017055095750944105,0.010709214946150958
2751,2026-04-21 02:15:00,2310.01,WHALE_BEARISH,BULLISH,False,-8.657971177772339e-06,0.0018225029328875486,0.019549698919052227
2752,2026-04-21 02:30:00,2308.28,WHALE_BEARISH,BULLISH,False,0.004951738957145402,0.006030464241773004,0.02406120574626991
2753,2026-04-21 02:45:00,2308.34,WHALE_BEARISH,BULLISH,False,0.0039075699420363375,-0.003894573589679262,0.026859128204683946
2754,2026-04-21 03:00:00,2303.92,WHALE_BEARISH,BULLISH,False,0.004540088197506842,0.0005772769887844031,0.0291459772908782
