fundingTime,funding_interval_hours,fundingRate,timestamp
1701417600000,8,0.0001,2023-12-01 08:00:00.000
1701446400000,8,0.0001,2023-12-01 16:00:00.000
1701475200000,8,0.0001,2023-12-02 00:00:00.000
1701504000000,8,0.0001,2023-12-02 08:00:00.000
1701532800000,8,0.0001,2023-12-02 16:00:00.000
1701561600000,8,0.0001,2023-12-03 00:00:00.000
1701590400000,8,0.0001,2023-12-03 08:00:00.000
1701619200000,8,0.0001,2023-12-03 16:00:00.000
1701648000000,8,0.0001,2023-12-04 00:00:00.000
1701676800000,8,0.0001,2023-12-04 08:00:00.000
1701705600000,8,0.0001,2023-12-04 16:00:00.000
1701734400000,8,0.0001,2023-12-05 00:00:00.000
1701763200000,8,0.0001,2023-12-05 08:00:00.000
1701792000000,8,0.0001,2023-12-05 16:00:00.000
1701820800000,8,0.0001,2023-12-06 00:00:00.000
1701849600000,8,0.0001,2023-12-06 08:00:00.000
1701878400000,8,0.0001,2023-12-06 16:00:00.000
1701907200000,8,0.0001,2023-12-07 00:00:00.000
1701936000000,8,0.0001,2023-12-07 08:00:00.000
1701964800000,8,0.0001,2023-12-07 16:00:00.000
1701993600000,8,0.00022693,2023-12-08 00:00:00.000
1702022400000,8,0.00012399,2023-12-08 08:00:00.000
1702051200000,8,0.00010417,2023-12-08 16:00:00.000
1702080000000,8,0.00022528,2023-12-09 00:00:00.000
1702108800000,8,0.00031293,2023-12-09 08:00:00.000
1702137600000,8,0.00033485,2023-12-09 16:00:00.000
1702166400000,8,0.00016658,2023-12-10 00:00:00.000
1702195200000,8,0.00015944,2023-12-10 08:00:00.000
1702224000000,8,0.00022842,2023-12-10 16:00:00.000
1702252800000,8,0.00024112,2023-12-11 00:00:00.000
1702281600000,8,0.0001,2023-12-11 08:00:00.000
1702310400000,8,0.0001,2023-12-11 16:00:00.000
1702339200000,8,0.0001,2023-12-12 00:00:00.000
1702368000000,8,0.0001,2023-12-12 08:00:00.000
1702396800000,8,0.0001,2023-12-12 16:00:00.000
1702425600000,8,0.00012813,2023-12-13 00:00:00.000
1702454400000,8,0.00015058,2023-12-13 08:00:00.000
1702483200001,8,0.00010581,2023-12-13 16:00:00.001
1702512000000,8,0.0001,2023-12-14 00:00:00.000
1702540800000,8,0.0001,2023-12-14 08:00:00.000
1702569600000,8,0.0001,2023-12-14 16:00:00.000
1702598400000,8,0.0001,2023-12-15 00:00:00.000
1702627200000,8,0.0001,2023-12-15 08:00:00.000
1702656000000,8,0.00010419,2023-12-15 16:00:00.000
1702684800000,8,0.0001,2023-12-16 00:00:00.000
1702713600000,8,0.0001,2023-12-16 08:00:00.000
1702742400001,8,0.0001,2023-12-16 16:00:00.001
1702771200000,8,0.0001,2023-12-17 00:00:00.000
1702800000000,8,0.0001,2023-12-17 08:00:00.000
1702828800000,8,0.00011402,2023-12-17 16:00:00.000
1702857600000,8,0.00015083,2023-12-18 00:00:00.000
1702886400001,8,0.0001,2023-12-18 08:00:00.001
1702915200000,8,0.0001,2023-12-18 16:00:00.000
1702944000000,8,0.0001,2023-12-19 00:00:00.000
1702972800000,8,0.0001,2023-12-19 08:00:00.000
1703001600000,8,0.0001,2023-12-19 16:00:00.000
1703030400000,8,0.0001,2023-12-20 00:00:00.000
1703059200000,8,0.0001,2023-12-20 08:00:00.000
1703088000000,8,0.00023154,2023-12-20 16:00:00.000
1703116800000,8,0.00026163,2023-12-21 00:00:00.000
1703145600000,8,0.0002655,2023-12-21 08:00:00.000
1703174400000,8,0.00042074,2023-12-21 16:00:00.000
1703203200000,8,0.00044152,2023-12-22 00:00:00.000
1703232000000,8,0.00043341,2023-12-22 08:00:00.000
1703260800000,8,0.00051141,2023-12-22 16:00:00.000
1703289600000,8,0.0001854,2023-12-23 00:00:00.000
1703318400001,8,0.00012586,2023-12-23 08:00:00.001
1703347200000,8,0.00017945,2023-12-23 16:00:00.000
1703376000000,8,0.00013318,2023-12-24 00:00:00.000
1703404800000,8,0.00021857,2023-12-24 08:00:00.000
1703433600000,8,0.00019769,2023-12-24 16:00:00.000
1703462400000,8,0.00013827,2023-12-25 00:00:00.000
1703491200000,8,0.00021479,2023-12-25 08:00:00.000
1703520000000,8,0.0004388,2023-12-25 16:00:00.000
1703548800000,8,0.00050051,2023-12-26 00:00:00.000
1703577600000,8,0.00029501,2023-12-26 08:00:00.000
1703606400000,8,0.00036888,2023-12-26 16:00:00.000
1703635200000,8,0.0003153,2023-12-27 00:00:00.000
1703664000000,8,0.00040955,2023-12-27 08:00:00.000
1703692800000,8,0.00049072,2023-12-27 16:00:00.000
1703721600000,8,0.00027263,2023-12-28 00:00:00.000
1703750400000,8,0.00057135,2023-12-28 08:00:00.000
1703779200000,8,0.00049862,2023-12-28 16:00:00.000
1703808000001,8,0.00044508,2023-12-29 00:00:00.001
1703836800000,8,0.00049499,2023-12-29 08:00:00.000
1703865600000,8,0.00047123,2023-12-29 16:00:00.000
1703894400001,8,0.00027255,2023-12-30 00:00:00.001
1703923200000,8,0.00031443,2023-12-30 08:00:00.000
1703952000000,8,0.00026513,2023-12-30 16:00:00.000
1703980800000,8,0.00021714,2023-12-31 00:00:00.000
1704009600001,8,0.00027824,2023-12-31 08:00:00.001
1704038400000,8,0.00031621,2023-12-31 16:00:00.000
1733011200000,8,0.00011863,2024-12-01 00:00:00.000
1733040000000,8,0.00013737,2024-12-01 08:00:00.000
1733068800000,8,0.00015064,2024-12-01 16:00:00.000
1733097600001,8,0.00036131,2024-12-02 00:00:00.001
1733126400001,8,0.0002931,2024-12-02 08:00:00.001
1733155200000,8,0.00028383,2024-12-02 16:00:00.000
1733184000000,8,0.00026464,2024-12-03 00:00:00.000
1733212800000,8,0.00034689,2024-12-03 08:00:00.000
1733241600000,8,0.00014297,2024-12-03 16:00:00.000
1733270400000,8,0.00018732,2024-12-04 00:00:00.000
1733299200000,8,0.00015899,2024-12-04 08:00:00.000
1733328000000,8,0.00019842,2024-12-04 16:00:00.000
1733356800001,8,0.00023652,2024-12-05 00:00:00.001
1733385600000,8,0.00049482,2024-12-05 08:00:00.000
1733414400000,8,0.00031177,2024-12-05 16:00:00.000
1733443200000,8,0.00014294,2024-12-06 00:00:00.000
1733472000000,8,0.0002554,2024-12-06 08:00:00.000
1733500800000,8,0.0002635,2024-12-06 16:00:00.000
1733529600000,8,0.0003059,2024-12-07 00:00:00.000
1733558400000,8,0.00024299,2024-12-07 08:00:00.000
1733587200000,8,0.00023099,2024-12-07 16:00:00.000
1733616000000,8,0.00020864,2024-12-08 00:00:00.000
1733644800000,8,0.00023941,2024-12-08 08:00:00.000
1733673600000,8,0.00018574,2024-12-08 16:00:00.000
1733702400000,8,0.00020272,2024-12-09 00:00:00.000
1733731200000,8,0.0001,2024-12-09 08:00:00.000
1733760000001,8,0.00013421,2024-12-09 16:00:00.001
1733788800007,8,0.0001,2024-12-10 00:00:00.007
1733817600000,8,0.0001,2024-12-10 08:00:00.000
1733846400000,8,0.0001,2024-12-10 16:00:00.000
1733875200000,8,0.0001,2024-12-11 00:00:00.000
1733904000000,8,0.0001,2024-12-11 08:00:00.000
1733932800001,8,0.0001,2024-12-11 16:00:00.001
1733961600001,8,0.0001,2024-12-12 00:00:00.001
1733990400000,8,0.0001,2024-12-12 08:00:00.000
1734019200001,8,0.0001,2024-12-12 16:00:00.001
1734048000000,8,0.0001,2024-12-13 00:00:00.000
1734076800000,8,0.0001,2024-12-13 08:00:00.000
1734105600001,8,0.0001,2024-12-13 16:00:00.001
1734134400000,8,0.0001,2024-12-14 00:00:00.000
1734163200000,8,0.0001,2024-12-14 08:00:00.000
1734192000000,8,0.0001,2024-12-14 16:00:00.000
1734220800000,8,0.0001,2024-12-15 00:00:00.000
1734249600000,8,0.0001,2024-12-15 08:00:00.000
1734278400000,8,9.404e-05,2024-12-15 16:00:00.000
1734307200000,8,8.662e-05,2024-12-16 00:00:00.000
1734336000001,8,0.0001,2024-12-16 08:00:00.001
1734364800000,8,0.0001,2024-12-16 16:00:00.000
1734393600000,8,0.0001,2024-12-17 00:00:00.000
1734422400000,8,0.0001,2024-12-17 08:00:00.000
1734451200000,8,0.0001,2024-12-17 16:00:00.000
1734480000000,8,8.046e-05,2024-12-18 00:00:00.000
1734508800000,8,0.0001,2024-12-18 08:00:00.000
1734537600000,8,0.0001,2024-12-18 16:00:00.000
1734566400000,8,6.104e-05,2024-12-19 00:00:00.000
1734595200000,8,7.438e-05,2024-12-19 08:00:00.000
1734624000000,8,7.373e-05,2024-12-19 16:00:00.000
1734652800000,8,0.0001,2024-12-20 00:00:00.000
1734681600001,8,0.0001,2024-12-20 08:00:00.001
1734710400014,8,0.0001,2024-12-20 16:00:00.014
1734739200000,8,6.352e-05,2024-12-21 00:00:00.000
1734768000000,8,0.0001,2024-12-21 08:00:00.000
1734796800001,8,0.0001,2024-12-21 16:00:00.001
1734825600000,8,0.0001,2024-12-22 00:00:00.000
1734854400000,8,0.0001,2024-12-22 08:00:00.000
1734883200000,8,5.37e-05,2024-12-22 16:00:00.000
1734912000000,8,5.686e-05,2024-12-23 00:00:00.000
1734940800000,8,5.398e-05,2024-12-23 08:00:00.000
1734969600001,8,8.674e-05,2024-12-23 16:00:00.001
1734998400000,8,0.0001,2024-12-24 00:00:00.000
1735027200000,8,8.121e-05,2024-12-24 08:00:00.000
1735056000001,8,2.757e-05,2024-12-24 16:00:00.001
1735084800001,8,4.454e-05,2024-12-25 00:00:00.001
1735113600000,8,6.55e-05,2024-12-25 08:00:00.000
1735142400000,8,1.254e-05,2024-12-25 16:00:00.000
1735171200000,8,0.0001,2024-12-26 00:00:00.000
1735200000000,8,0.0001,2024-12-26 08:00:00.000
1735228800000,8,6.305e-05,2024-12-26 16:00:00.000
1735257600000,8,0.0001,2024-12-27 00:00:00.000
1735286400000,8,8.428e-05,2024-12-27 08:00:00.000
1735315200000,8,5.349e-05,2024-12-27 16:00:00.000
1735344000001,8,0.0001,2024-12-28 00:00:00.001
1735372800000,8,0.0001,2024-12-28 08:00:00.000
1735401600000,8,9.336e-05,2024-12-28 16:00:00.000
1735430400000,8,5.941e-05,2024-12-29 00:00:00.000
1735459200000,8,5.146e-05,2024-12-29 08:00:00.000
1735488000000,8,9.485e-05,2024-12-29 16:00:00.000
1735516800000,8,0.0001,2024-12-30 00:00:00.000
1735545600001,8,0.0001,2024-12-30 08:00:00.001
1735574400000,8,0.0001,2024-12-30 16:00:00.000
1735603200000,8,0.0001,2024-12-31 00:00:00.000
1735632000000,8,8.514e-05,2024-12-31 08:00:00.000
1735660800000,8,0.0001,2024-12-31 16:00:00.000
1764547200000,8,5.374e-05,2025-12-01 00:00:00.000
1764576000004,8,7.757e-05,2025-12-01 08:00:00.004
1764604800000,8,-2.535e-05,2025-12-01 16:00:00.000
1764633600004,8,6.949e-05,2025-12-02 00:00:00.004
1764662400000,8,5.552e-05,2025-12-02 08:00:00.000
1764691200000,8,4.147e-05,2025-12-02 16:00:00.000
1764720000000,8,4.698e-05,2025-12-03 00:00:00.000
1764748800000,8,1.107e-05,2025-12-03 08:00:00.000
1764777600005,8,5.015e-05,2025-12-03 16:00:00.005
1764806400012,8,6.305e-05,2025-12-04 00:00:00.012
1764835200000,8,0.0001,2025-12-04 08:00:00.000
1764864000011,8,9.628e-05,2025-12-04 16:00:00.011
1764892800000,8,2.405e-05,2025-12-05 00:00:00.000
1764921600000,8,9.771e-05,2025-12-05 08:00:00.000
1764950400010,8,4.884e-05,2025-12-05 16:00:00.010
1764979200001,8,4.481e-05,2025-12-06 00:00:00.001
1765008000001,8,4.55e-06,2025-12-06 08:00:00.001
1765036800008,8,3.188e-05,2025-12-06 16:00:00.008
1765065600000,8,3.716e-05,2025-12-07 00:00:00.000
1765094400004,8,-9.74e-06,2025-12-07 08:00:00.004
1765123200000,8,1.448e-05,2025-12-07 16:00:00.000
1765152000000,8,2.807e-05,2025-12-08 00:00:00.000
1765180800000,8,7.24e-05,2025-12-08 08:00:00.000
1765209600001,8,4.139e-05,2025-12-08 16:00:00.001
1765238400001,8,5.283e-05,2025-12-09 00:00:00.001
1765267200001,8,6.214e-05,2025-12-09 08:00:00.001
1765296000007,8,3.873e-05,2025-12-09 16:00:00.007
1765324800007,8,0.0001,2025-12-10 00:00:00.007
1765353600002,8,7.429e-05,2025-12-10 08:00:00.002
1765382400012,8,3.462e-05,2025-12-10 16:00:00.012
1765411200001,8,6.92e-05,2025-12-11 00:00:00.001
1765440000000,8,1.38e-06,2025-12-11 08:00:00.000
1765468800000,8,2.616e-05,2025-12-11 16:00:00.000
1765497600005,8,-2.48e-06,2025-12-12 00:00:00.005
1765526400007,8,3.217e-05,2025-12-12 08:00:00.007
1765555200002,8,-2.36e-06,2025-12-12 16:00:00.002
1765584000001,8,1.07e-06,2025-12-13 00:00:00.001
1765612800006,8,-1.354e-05,2025-12-13 08:00:00.006
1765641600000,8,3.292e-05,2025-12-13 16:00:00.000
1765670400000,8,8.266e-05,2025-12-14 00:00:00.000
1765699200003,8,4.872e-05,2025-12-14 08:00:00.003
1765728000005,8,8.259e-05,2025-12-14 16:00:00.005
1765756800000,8,6.154e-05,2025-12-15 00:00:00.000
1765785600000,8,3.415e-05,2025-12-15 08:00:00.000
1765814400000,8,2.051e-05,2025-12-15 16:00:00.000
1765843200002,8,-6.41e-06,2025-12-16 00:00:00.002
1765872000000,8,2.281e-05,2025-12-16 08:00:00.000
1765900800002,8,-1.87e-05,2025-12-16 16:00:00.002
1765929600004,8,3.52e-06,2025-12-17 00:00:00.004
1765958400000,8,3.718e-05,2025-12-17 08:00:00.000
1765987200000,8,8.6e-07,2025-12-17 16:00:00.000
1766016000005,8,-1.833e-05,2025-12-18 00:00:00.005
1766044800007,8,-3.186e-05,2025-12-18 08:00:00.007
1766073600001,8,5.89e-05,2025-12-18 16:00:00.001
1766102400000,8,5.783e-05,2025-12-19 00:00:00.000
1766131200001,8,7.285e-05,2025-12-19 08:00:00.001
1766160000000,8,9.196e-05,2025-12-19 16:00:00.000
1766188800005,8,1.997e-05,2025-12-20 00:00:00.005
1766217600000,8,1.909e-05,2025-12-20 08:00:00.000
1766246400002,8,9.03e-06,2025-12-20 16:00:00.002
1766275200000,8,1.836e-05,2025-12-21 00:00:00.000
1766304000009,8,4.198e-05,2025-12-21 08:00:00.009
1766332800000,8,3.37e-06,2025-12-21 16:00:00.000
1766361600000,8,-2.332e-05,2025-12-22 00:00:00.000
1766390400005,8,5.76e-06,2025-12-22 08:00:00.005
1766419200009,8,-5.69e-06,2025-12-22 16:00:00.009
1766448000000,8,3.812e-05,2025-12-23 00:00:00.000
1766476800000,8,6.79e-05,2025-12-23 08:00:00.000
1766505600001,8,2.64e-05,2025-12-23 16:00:00.001
1766534400001,8,2.584e-05,2025-12-24 00:00:00.001
1766563200001,8,6.186e-05,2025-12-24 08:00:00.001
1766592000000,8,5.629e-05,2025-12-24 16:00:00.000
1766620800000,8,6.527e-05,2025-12-25 00:00:00.000
1766649600001,8,6.688e-05,2025-12-25 08:00:00.001
1766678400005,8,4.97e-05,2025-12-25 16:00:00.005
1766707200004,8,5.028e-05,2025-12-26 00:00:00.004
1766736000001,8,6.473e-05,2025-12-26 08:00:00.001
1766764800007,8,3.451e-05,2025-12-26 16:00:00.007
1766793600000,8,4.038e-05,2025-12-27 00:00:00.000
1766822400000,8,-5.19e-06,2025-12-27 08:00:00.000
1766851200011,8,8.133e-05,2025-12-27 16:00:00.011
1766880000008,8,5.105e-05,2025-12-28 00:00:00.008
1766908800000,8,7.91e-05,2025-12-28 08:00:00.000
1766937600000,8,4.862e-05,2025-12-28 16:00:00.000
1766966400016,8,9.172e-05,2025-12-29 00:00:00.016
1766995200001,8,8.496e-05,2025-12-29 08:00:00.001
1767024000000,8,1.862e-05,2025-12-29 16:00:00.000
1767052800005,8,-1.536e-05,2025-12-30 00:00:00.005
1767081600001,8,3.92e-05,2025-12-30 08:00:00.001
1767110400003,8,0.0001,2025-12-30 16:00:00.003
1767139200004,8,5.157e-05,2025-12-31 00:00:00.004
1767168000001,8,1.205e-05,2025-12-31 08:00:00.001
1767196800001,8,3.527e-05,2025-12-31 16:00:00.001
