entry_time,exit_time,direction,exit_reason,pnl_pct,size_pct,bars_held,result,ics,gatekeeper_passed,veto_soft_penalty,m1_dir,m1_score,m2_status,m2_score,m3_score,m4_status,m4_score,m5_status,m5_score,m7_score,m7_composite,eth_btc_trend,btc_trend,btc_atr_pctl,m8_status,m8_score,m9_status,m9_score,vol_regime,m10_status,m10_score,m11_status,m11_score,m12_status,m12_score,trend_dir,trend_val,cross_asset_score,session,phase0
2025-01-01 18:15:00,2025-01-02 00:45:00,LONG,TP1,1.8105,5.0,26,WIN,0.5578,True,0.1,BULLISH,0.6875,PASS,0.7083,0.7512,PASS,0.1251,PASS,0.5594,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6325,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.0947,0.5,US,0.1337235116511782
2025-01-01 18:45:00,2025-01-02 00:45:00,LONG,TP1,1.5141,5.0,24,WIN,0.5661,True,0.1,BULLISH,0.7175,PASS,0.7083,0.8039,PASS,0.1238,PASS,0.5594,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6325,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.0947,0.5,US,0.1337235116511782
2025-01-02 00:30:00,2025-01-02 04:45:00,LONG,TP1,0.9677,5.0,17,WIN,0.6423,True,0.1,BULLISH,0.7375,PASS,0.7083,0.7907,PASS,0.0552,PASS,0.5332,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6825,SKIP,0.5,SKIP,0.5,UP,0.2317,0.5,ASIAN,0.11823563399310175
2025-01-02 08:00:00,2025-01-02 09:15:00,LONG,TP1,0.3769,5.0,5,WIN,0.5745,True,0.1,BULLISH,0.7375,FAIL,0.15,0.5963,PASS,0.1066,PASS,0.4928,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6825,SKIP,0.5,SKIP,0.5,UP,0.2317,0.5,EU,0.11823563399310175
2025-01-02 09:45:00,2025-01-02 13:00:00,LONG,TP1,0.4054,5.0,13,WIN,0.5564,True,0.1,BULLISH,0.7375,FAIL,0.15,0.6,PASS,0.1301,PASS,0.79,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6825,SKIP,0.5,SKIP,0.5,UP,0.2317,0.5,EU,0.11823563399310175
2025-01-02 14:00:00,2025-01-02 14:30:00,LONG,TP1,0.4871,5.0,2,WIN,0.5651,True,0.1,BULLISH,0.7175,FAIL,0.15,0.6426,PASS,0.0552,PASS,0.8784,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6825,SKIP,0.5,SKIP,0.5,UP,0.2317,0.5,US_OPEN,0.11823563399310175
2025-01-02 14:30:00,2025-01-02 14:45:00,LONG,TP1,0.4841,5.0,1,WIN,0.5676,True,0.1,BULLISH,0.7375,FAIL,0.15,0.6696,PASS,0.0552,PASS,0.8296,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.6825,SKIP,0.5,SKIP,0.5,UP,0.2317,0.5,US_OPEN,0.11823563399310175
2025-01-03 14:00:00,2025-01-03 14:15:00,LONG,TP1,0.4409,5.0,1,WIN,0.6105,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.6182,PASS,0.2126,PASS,0.4897,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.555,0.5,US_OPEN,0.1656495729128009
2025-01-03 14:30:00,2025-01-03 15:00:00,LONG,TP1,0.4372,5.0,2,WIN,0.6139,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.7187,PASS,0.2126,PASS,0.8382,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.555,0.5,US_OPEN,0.1656495729128009
2025-01-03 15:00:00,2025-01-03 15:30:00,LONG,TP1,0.5044,5.0,2,WIN,0.5774,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.5424,PASS,0.2126,PASS,0.8382,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.555,0.5,US_OPEN,0.1656495729128009
2025-01-03 15:30:00,2025-01-03 15:45:00,LONG,TP1,0.5017,5.0,1,WIN,0.5664,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.4903,PASS,0.2126,PASS,0.8359,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.555,0.5,US_OPEN,0.1656495729128009
2025-01-03 16:00:00,2025-01-03 18:30:00,LONG,TP1,0.5058,5.0,10,WIN,0.5603,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.4917,PASS,0.1301,PASS,0.8359,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.555,0.5,US,0.1656495729128009
2025-01-04 11:45:00,2025-01-04 12:15:00,LONG,TP1,0.2986,5.0,2,WIN,0.5801,True,0.1,NEUTRAL,0.5,PASS,1.0,0.6679,PASS,0.1301,PASS,0.5485,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.5874,0.5,EU,0.1576011173632765
2025-01-05 04:45:00,2025-01-05 08:00:00,LONG,SL,-0.6737,5.0,13,LOSS,0.62,True,0.0,BEARISH,0.625,PASS,1.0,0.6073,PASS,0.0449,PASS,0.4439,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.5682,0.5,ASIAN,0.12472218394450088
2025-01-05 06:00:00,2025-01-05 08:15:00,LONG,SL,-0.6233,5.0,9,LOSS,0.6418,True,0.0,BEARISH,0.7375,PASS,1.0,0.6998,PASS,0.0463,PASS,0.4828,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_UP,0.5682,0.5,ASIAN,0.12472218394450088
2025-01-09 13:15:00,2025-01-09 15:15:00,SHORT,SL,0.4645,5.0,8,WIN,0.5454,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.7276,PASS,0.0083,PASS,0.5315,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4892,0.5,EU,0.33362422787675106
2025-01-09 13:45:00,2025-01-09 14:00:00,SHORT,SL,-0.8057,5.0,1,LOSS,0.5263,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.6011,PASS,0.0087,PASS,0.5315,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4892,0.5,EU,0.33362422787675106
2025-01-09 16:15:00,2025-01-09 22:30:00,SHORT,SL,2.4379,5.0,25,WIN,0.5825,True,0.0,BULLISH,0.65,PASS,0.7083,0.7531,PASS,0.0044,PASS,0.4416,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4892,0.5,US,0.33362422787675106
2025-01-09 17:00:00,2025-01-09 21:15:00,SHORT,SL,2.5951,5.0,17,WIN,0.584,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.7465,PASS,0.0044,PASS,0.4416,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4892,0.5,US,0.33362422787675106
2025-01-09 17:30:00,2025-01-09 20:45:00,SHORT,SL,2.6054,5.0,13,WIN,0.5492,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.575,PASS,0.0043,PASS,0.3561,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4892,0.5,US,0.33362422787675106
2025-01-10 13:30:00,2025-01-10 14:15:00,SHORT,SL,-0.8,5.0,3,LOSS,0.5731,True,0.1,NEUTRAL,0.575,PASS,0.7083,0.9355,PASS,0.0087,PASS,0.6569,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5521,0.5,EU,0.28619226072219284
2025-01-10 15:00:00,2025-01-10 15:15:00,SHORT,SL,-0.8,5.0,1,LOSS,0.5245,True,0.1,NEUTRAL,0.5125,PASS,0.7083,0.7143,PASS,0.0087,PASS,0.6144,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5521,0.5,US_OPEN,0.28619226072219284
2025-01-11 08:00:00,2025-01-11 08:45:00,SHORT,TP1,0.4106,5.0,3,WIN,0.5996,True,0.1,BEARISH,0.6175,PASS,0.7083,0.7268,PASS,0.0086,PASS,0.4909,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5513,0.5,EU,0.15885923702489665
2025-01-11 08:45:00,2025-01-11 10:00:00,SHORT,SL,-0.68,5.0,5,LOSS,0.571,True,0.1,BEARISH,0.6375,PASS,0.7083,0.6033,PASS,0.0087,PASS,0.487,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5513,0.5,EU,0.15885923702489665
2025-01-11 12:45:00,2025-01-11 20:15:00,SHORT,EARLY_EXIT,-0.5445,5.0,30,LOSS,0.5161,True,0.06,BULLISH,0.6375,PASS,0.7083,0.6063,PASS,0.0044,PASS,0.5886,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5435,FAIL,0.3,SKIP,0.5,STRONG_DOWN,-0.5513,0.5,EU,0.15885923702489665
2025-01-11 17:00:00,2025-01-11 20:15:00,SHORT,SL,-0.68,5.0,13,LOSS,0.5557,True,0.1,NEUTRAL,0.55,PASS,0.7083,0.8784,PASS,0.0044,PASS,0.5758,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5513,0.5,US,0.15885923702489665
2025-01-12 12:30:00,2025-01-12 14:15:00,SHORT,SL,-0.68,5.0,7,LOSS,0.5566,True,0.1,NEUTRAL,0.55,PASS,0.7083,0.6238,PASS,0.552,PASS,0.7462,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4651,0.5,EU,0.17503714966436268
2025-01-16 06:15:00,2025-01-16 08:45:00,LONG,SL,-1.8,5.0,10,LOSS,0.519,True,0.0,BEARISH,0.68,PASS,0.8333,0.5523,PASS,0.1647,PASS,0.6487,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5985,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.0437,0.5,ASIAN,0.21997909443539
2025-01-17 08:30:00,2025-01-17 08:45:00,LONG,TP1,0.5436,5.0,1,WIN,0.6141,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.7107,PASS,0.1301,PASS,0.3667,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.5985,SKIP,0.5,SKIP,0.5,UP,0.2739,0.5,EU,0.21486510851993026
2025-01-17 14:15:00,2025-01-17 15:00:00,LONG,TP1,0.4887,5.0,3,WIN,0.5139,True,0.1,NEUTRAL,0.55,PASS,1.0,0.5543,PASS,0.1301,PASS,0.605,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.5985,SKIP,0.5,SKIP,0.5,UP,0.2739,0.5,US_OPEN,0.21486510851993026
2025-01-22 15:15:00,2025-01-23 03:00:00,SHORT,SL,1.5696,5.0,47,WIN,0.5808,True,0.05,NEUTRAL,0.525,PASS,1.0,0.6858,PASS,0.1301,PASS,0.479,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.4375,SKIP,0.5,SKIP,0.5,DOWN,-0.3255,0.5,US_OPEN,0.1506252597262537
2025-01-22 16:00:00,2025-01-23 02:30:00,SHORT,SL,1.5273,5.0,42,WIN,0.5549,True,0.11,NEUTRAL,0.525,PASS,1.0,0.6765,PASS,0.1301,PASS,0.479,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.4375,FAIL,0.3,SKIP,0.5,DOWN,-0.3255,0.5,US,0.1506252597262537
2025-01-27 13:15:00,2025-01-27 20:30:00,SHORT,SL,0.5372,5.0,29,WIN,0.5393,True,0.05,NEUTRAL,0.525,PASS,1.0,0.6712,PASS,0.0087,PASS,0.7235,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.45,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4151,0.5,EU,0.27044629136675213
2025-01-28 14:00:00,2025-01-28 15:00:00,SHORT,SL,-0.8,5.0,4,LOSS,0.587,True,0.1,NEUTRAL,0.525,PASS,1.0,0.8783,PASS,0.0044,PASS,0.4419,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5971,0.5,US_OPEN,0.21910547920295534
2025-01-28 14:45:00,2025-01-28 15:15:00,SHORT,SL,-0.8,5.0,2,LOSS,0.5366,True,0.1,NEUTRAL,0.525,PASS,1.0,0.6332,PASS,0.0044,PASS,0.4477,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5435,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5971,0.5,US_OPEN,0.21910547920295534
2025-01-29 04:00:00,2025-01-29 08:00:00,SHORT,EARLY_EXIT,-0.8171,5.0,16,LOSS,0.5391,True,0.0,NEUTRAL,0.525,PASS,1.0,0.6678,PASS,0.1026,PASS,0.6339,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.4875,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5045,0.5,ASIAN,0.21146378476419087
2025-01-29 04:45:00,2025-01-29 08:45:00,SHORT,EARLY_EXIT,-0.7419,5.0,16,LOSS,0.5265,True,0.0,NEUTRAL,0.525,PASS,1.0,0.6123,PASS,0.1007,PASS,0.6183,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.4875,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5045,0.5,ASIAN,0.21146378476419087
2025-01-31 00:00:00,2025-01-31 04:00:00,LONG,EARLY_EXIT,-0.3676,5.0,16,LOSS,0.6077,True,0.0,NEUTRAL,0.5,PASS,0.8333,0.5067,PASS,0.5337,PASS,0.4664,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.6325,SKIP,0.5,SKIP,0.5,NEUTRAL,0.0736,0.5,ASIAN,0.1593409695449059
2025-01-31 00:30:00,2025-01-31 04:30:00,LONG,EARLY_EXIT,-1.0816,5.0,16,LOSS,0.5617,True,0.0,NEUTRAL,0.5,PASS,0.8333,0.4401,PASS,0.584,PASS,0.5267,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.6325,SKIP,0.5,SKIP,0.5,NEUTRAL,0.0736,0.5,ASIAN,0.1593409695449059
2025-02-01 21:45:00,2025-02-02 00:30:00,SHORT,SL,0.1058,5.0,11,WIN,0.5276,True,0.06,BEARISH,0.6375,FAIL,0.15,0.5363,PASS,0.1301,PASS,0.7832,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,FAIL,0.15,SKIP,0.5,DOWN,-0.3282,0.5,US,0.17169038368161257
2025-02-01 23:15:00,2025-02-02 00:30:00,SHORT,SL,-1.0163,5.0,5,LOSS,0.5552,True,0.06,BEARISH,0.6375,FAIL,0.15,0.5619,PASS,0.1301,PASS,0.7819,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,FAIL,0.3,SKIP,0.5,DOWN,-0.3282,0.5,LATE_US,0.17169038368161257
2025-02-07 15:15:00,2025-02-07 15:45:00,SHORT,TP1,0.928,5.0,2,WIN,0.5741,True,0.1,NEUTRAL,0.5,PASS,1.0,0.6584,PASS,0.1169,PASS,0.2772,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.596,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.8283,0.5,US_OPEN,0.3561462358737747
2025-02-08 01:00:00,2025-02-08 07:45:00,SHORT,SL,0.4776,5.0,27,WIN,0.5353,True,0.0,NEUTRAL,0.55,PASS,1.0,0.5273,PASS,0.0083,PASS,0.7585,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.596,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.8411,0.5,ASIAN,0.2976861318640501
2025-02-09 17:15:00,2025-02-09 19:45:00,SHORT,TP1,1.1599,5.0,10,WIN,0.5505,True,0.1,NEUTRAL,0.575,PASS,1.0,0.8023,PASS,0.2126,PASS,0.5017,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.54,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.8176,0.5,US,0.3050906139949083
2025-02-11 19:30:00,2025-02-11 20:30:00,SHORT,SL,-0.8,5.0,4,LOSS,0.534,True,0.1,BEARISH,0.7375,PASS,1.0,0.6,PASS,0.1301,PASS,0.9228,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5585,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.6442,0.5,US,0.3206904972660316
2025-02-13 11:15:00,2025-02-13 11:30:00,SHORT,TP1,0.5328,5.0,1,WIN,0.5688,True,0.1,BEARISH,0.6375,PASS,0.8333,0.7847,PASS,0.1094,PASS,0.4918,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5025,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5079,0.5,EU,0.24058431969411456
2025-02-24 12:45:00,2025-02-24 13:30:00,SHORT,SL,-0.5502,5.0,3,LOSS,0.5667,True,0.1,BEARISH,0.675,FAIL,0.15,0.4957,PASS,0.0485,PASS,0.7921,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7235,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.702,0.5,EU,0.3816958816307506
2025-02-26 08:00:00,2025-02-26 09:30:00,SHORT,SL,-0.8,5.0,6,LOSS,0.6103,True,0.1,NEUTRAL,0.575,PASS,1.0,0.7265,PASS,0.0044,PASS,0.2615,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.72,PASS,0.68,SKIP,0.5,STRONG_DOWN,-0.8987,0.5,EU,0.4271019389287215
2025-02-26 15:00:00,2025-02-26 17:15:00,SHORT,TP1,2.7718,5.0,9,WIN,0.6458,True,0.1,NEUTRAL,0.55,PASS,1.0,0.6648,PASS,0.0087,PASS,0.3444,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.72,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.8987,0.5,US_OPEN,0.4271019389287215
2025-02-27 11:30:00,2025-02-27 13:45:00,SHORT,TP1,0.8405,5.0,9,WIN,0.6147,True,0.1,NEUTRAL,0.525,PASS,1.0,0.8727,PASS,0.0086,PASS,0.7487,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9189,0.5,EU,0.38345300335976934
2025-02-27 12:00:00,2025-02-27 13:45:00,SHORT,SL,-0.8,5.0,7,LOSS,0.5925,True,0.1,BULLISH,0.5875,PASS,1.0,0.7336,PASS,0.0087,PASS,0.7487,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9189,0.5,EU,0.38345300335976934
