entry_time,exit_time,direction,exit_reason,pnl_pct,size_pct,bars_held,result,ics,gatekeeper_passed,veto_soft_penalty,m1_dir,m1_score,m2_status,m2_score,m3_score,m4_status,m4_score,m5_status,m5_score,m7_score,m7_composite,eth_btc_trend,btc_trend,btc_atr_pctl,m8_status,m8_score,m9_status,m9_score,vol_regime,m10_status,m10_score,m11_status,m11_score,m12_status,m12_score,trend_dir,trend_val,cross_asset_score,session,phase0
2025-10-21 13:45:00,2025-10-21 14:00:00,SHORT,SL,-1.36,5.0,1,LOSS,0.5599,True,0.06,NEUTRAL,0.5,PASS,1.0,0.6947,PASS,0.1301,PASS,0.6973,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.686,FAIL,0.15,SKIP,0.5,DOWN,-0.3496,0.5,EU,0.22901659535227936
2025-10-22 15:00:00,2025-10-22 15:15:00,SHORT,TP1,0.8108,5.0,1,WIN,0.5249,True,0.1,NEUTRAL,0.575,PASS,1.0,0.5473,PASS,0.0087,PASS,0.6046,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.686,SKIP,0.5,SKIP,0.5,DOWN,-0.3304,0.5,US_OPEN,0.2500112215431452
2025-10-24 18:15:00,2025-10-25 21:15:00,LONG,SL,1.0231,5.0,108,WIN,0.5414,True,0.05,BEARISH,0.7,PASS,0.8333,0.6188,PASS,0.1729,PASS,0.5525,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.456,PASS,0.68,SKIP,0.5,NEUTRAL,-0.1302,0.5,US,0.15182820523956797
2025-10-24 19:00:00,2025-10-25 00:15:00,LONG,SL,0.1618,5.0,21,WIN,0.5651,True,0.05,BEARISH,0.625,PASS,0.8333,0.8416,PASS,0.1609,PASS,0.5525,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.456,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.1302,0.5,US,0.15182820523956797
2025-10-24 20:00:00,2025-10-25 00:15:00,LONG,EARLY_EXIT,-0.308,5.0,17,LOSS,0.5403,True,0.05,BEARISH,0.625,PASS,0.8333,0.7473,PASS,0.0954,PASS,0.5306,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.456,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.1302,0.5,US,0.15182820523956797
2025-10-27 15:00:00,2025-10-27 16:00:00,LONG,TP1,0.5503,5.0,4,WIN,0.5557,True,0.1,BEARISH,0.625,PASS,0.7083,0.742,PASS,0.2126,PASS,0.7041,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.5585,SKIP,0.5,SKIP,0.5,UP,0.2149,0.5,US_OPEN,0.12765317813947002
2025-10-29 13:00:00,2025-10-29 16:00:00,SHORT,TP3,1.6253,5.0,12,WIN,0.56,True,0.05,NEUTRAL,0.5125,FAIL,0.15,0.7127,PASS,0.1242,PASS,0.5418,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.4775,SKIP,0.5,SKIP,0.5,DOWN,-0.1548,0.5,EU,0.17778636440143686
2025-10-29 14:00:00,2025-10-29 14:30:00,SHORT,SL,0.169,5.0,2,WIN,0.6066,True,0.11,NEUTRAL,0.5125,FAIL,0.15,0.6488,PASS,0.1301,PASS,0.4092,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.4775,FAIL,0.3,SKIP,0.5,DOWN,-0.1548,0.5,US_OPEN,0.17778636440143686
2025-10-29 15:30:00,2025-10-29 16:15:00,SHORT,SL,0.2917,5.0,3,WIN,0.6389,True,0.11,NEUTRAL,0.5125,FAIL,0.15,0.7654,PASS,0.1301,PASS,0.4653,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,FAIL,0.4775,FAIL,0.3,SKIP,0.5,DOWN,-0.1548,0.5,US_OPEN,0.17778636440143686
2025-10-30 12:15:00,2025-10-30 12:30:00,SHORT,TP1,0.6868,5.0,1,WIN,0.603,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.691,PASS,0.0087,PASS,0.4142,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5275,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4517,0.5,EU,0.23404062969736877
2025-10-31 02:00:00,2025-10-31 06:00:00,SHORT,EARLY_EXIT,-0.3007,5.0,16,LOSS,0.6076,True,0.0,BULLISH,0.7375,PASS,1.0,0.8143,PASS,0.0044,PASS,0.5566,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.63,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4136,0.5,ASIAN,0.2028130381744211
2025-11-03 12:30:00,2025-11-03 16:00:00,SHORT,TP3,2.5004,5.0,14,WIN,0.5756,True,0.06,NEUTRAL,0.575,PASS,1.0,0.5248,PASS,0.1139,PASS,0.9417,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.7235,FAIL,0.3,SKIP,0.5,STRONG_DOWN,-0.5187,0.5,EU,0.41064776148137294
2025-11-03 15:15:00,2025-11-04 03:30:00,SHORT,EARLY_EXIT,-0.3459,5.0,49,LOSS,0.6107,True,0.0,NEUTRAL,0.5125,PASS,1.0,0.6,PASS,0.1301,PASS,0.8533,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.7235,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5187,0.5,US_OPEN,0.41064776148137294
2025-11-03 15:45:00,2025-11-03 17:15:00,SHORT,SL,-1.8,5.0,6,LOSS,0.6025,True,0.0,NEUTRAL,0.5125,PASS,1.0,0.5604,PASS,0.1301,PASS,0.8533,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.7235,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5187,0.5,US_OPEN,0.41064776148137294
2025-11-05 05:30:00,2025-11-05 12:15:00,SHORT,EARLY_EXIT,-0.6203,5.0,27,LOSS,0.5635,True,0.0,BULLISH,0.7375,PASS,1.0,0.4628,PASS,0.0032,PASS,0.661,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7654,0.5,ASIAN,0.38163965418749524
2025-11-05 08:15:00,2025-11-05 09:00:00,SHORT,SL,-0.8,5.0,3,LOSS,0.628,True,0.1,BULLISH,0.65,PASS,1.0,0.6977,PASS,0.0036,PASS,0.5672,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7654,0.5,EU,0.38163965418749524
2025-11-05 08:45:00,2025-11-05 10:45:00,SHORT,TP1,0.6118,5.0,8,WIN,0.6296,True,0.1,BULLISH,0.65,PASS,1.0,0.7045,PASS,0.004,PASS,0.5672,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7654,0.5,EU,0.38163965418749524
2025-11-06 05:30:00,2025-11-06 14:30:00,SHORT,TP1,1.917,5.0,36,WIN,0.6276,True,0.1,BEARISH,0.6375,PASS,1.0,0.7578,PASS,0.1301,PASS,0.4052,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7972,0.5,ASIAN,0.35163918619918433
2025-11-06 06:45:00,2025-11-06 10:30:00,SHORT,SL,-0.5311,5.0,15,LOSS,0.6283,True,0.1,BEARISH,0.6375,PASS,1.0,0.7655,PASS,0.1288,PASS,0.3935,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7972,0.5,ASIAN,0.35163918619918433
2025-11-06 09:00:00,2025-11-06 16:15:00,SHORT,SL,2.6046,5.0,29,WIN,0.5653,True,0.0,NEUTRAL,0.525,PASS,1.0,0.5737,PASS,0.1246,PASS,0.6582,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7972,0.5,EU,0.35163918619918433
2025-11-06 09:45:00,2025-11-06 16:15:00,SHORT,SL,2.4371,5.0,26,WIN,0.5774,True,0.0,NEUTRAL,0.525,PASS,1.0,0.6738,PASS,0.1093,PASS,0.542,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7972,0.5,EU,0.35163918619918433
2025-11-06 18:00:00,2025-11-06 18:15:00,SHORT,TP1,0.2541,5.0,1,WIN,0.5506,True,0.1,NEUTRAL,0.55,PASS,1.0,0.5038,PASS,0.1138,PASS,0.6674,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.776,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7972,0.5,US,0.35163918619918433
2025-11-08 19:15:00,2025-11-08 20:30:00,SHORT,SL,-0.68,5.0,5,LOSS,0.6238,True,0.1,NEUTRAL,0.525,PASS,0.8333,0.6733,PASS,0.2084,PASS,0.2951,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.81,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5939,0.5,US,0.230763917389965
2025-11-08 19:45:00,2025-11-08 23:30:00,SHORT,SL,-0.68,5.0,15,LOSS,0.559,True,0.1,NEUTRAL,0.525,PASS,0.8333,0.3876,PASS,0.1982,PASS,0.2951,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.81,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.5939,0.5,US,0.230763917389965
2025-11-09 02:30:00,2025-11-09 06:30:00,SHORT,EARLY_EXIT,-1.0595,5.0,16,LOSS,0.6151,True,0.0,BEARISH,0.6375,PASS,0.8333,0.6133,PASS,0.0552,PASS,0.7148,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.81,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4519,0.5,ASIAN,0.19149484810352824
2025-11-10 23:00:00,2025-11-11 01:15:00,SHORT,SL,-0.505,5.0,9,LOSS,0.5791,True,0.0,BULLISH,0.6175,PASS,0.8333,0.7333,PASS,0.1204,PASS,0.2966,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.6825,SKIP,0.5,SKIP,0.5,DOWN,-0.2764,0.5,LATE_US,0.2294956159021142
2025-11-10 23:45:00,2025-11-11 01:15:00,SHORT,SL,-1.1469,5.0,6,LOSS,0.5646,True,0.0,BULLISH,0.6175,PASS,0.8333,0.6717,PASS,0.1119,PASS,0.2799,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.6825,SKIP,0.5,SKIP,0.5,DOWN,-0.2764,0.5,LATE_US,0.2294956159021142
2025-11-12 15:00:00,2025-11-12 15:30:00,SHORT,TP1,1.0836,5.0,2,WIN,0.5881,True,0.1,NEUTRAL,0.5,PASS,1.0,0.7992,PASS,0.0709,PASS,0.5798,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.636,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4509,0.5,US_OPEN,0.2666913736847103
2025-11-12 15:30:00,2025-11-12 15:45:00,SHORT,TP1,0.2449,5.0,1,WIN,0.6184,True,0.1,NEUTRAL,0.5,PASS,1.0,0.8391,PASS,0.0044,PASS,0.293,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.636,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.4509,0.5,US_OPEN,0.2666913736847103
2025-11-13 13:30:00,2025-11-13 14:30:00,SHORT,TP1,1.0493,5.0,4,WIN,0.6318,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.7571,PASS,0.1301,PASS,0.5886,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.6825,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.6473,0.5,EU,0.40922427581462767
2025-11-13 15:15:00,2025-11-13 17:00:00,SHORT,TP1,3.1933,5.0,7,WIN,0.5645,True,0.1,NEUTRAL,0.5125,PASS,1.0,0.6963,PASS,0.1301,PASS,0.6069,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.6825,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.6473,0.5,US_OPEN,0.40922427581462767
2025-11-15 08:00:00,2025-11-15 08:45:00,SHORT,TP1,0.7625,5.0,3,WIN,0.5982,True,0.1,BULLISH,0.6,PASS,1.0,0.7327,PASS,0.1103,PASS,0.6875,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7841,0.5,EU,0.26143892667015883
2025-11-15 11:30:00,2025-11-15 13:15:00,SHORT,SL,-0.68,5.0,7,LOSS,0.6017,True,0.1,NEUTRAL,0.575,PASS,1.0,0.7761,PASS,0.1144,PASS,0.5976,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.7841,0.5,EU,0.26143892667015883
2025-11-17 19:15:00,2025-11-17 19:45:00,SHORT,TP1,1.1878,5.0,2,WIN,0.5677,True,0.1,BEARISH,0.6375,PASS,1.0,0.4681,PASS,0.0968,PASS,0.4618,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9075,0.5,US,0.38772256917175213
2025-11-20 23:00:00,2025-11-21 07:30:00,SHORT,TP3,4.0981,5.0,34,WIN,0.6065,True,0.0,NEUTRAL,0.55,PASS,1.0,0.4501,PASS,0.7648,PASS,0.6457,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.67,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9559,0.5,LATE_US,0.4331647998244937
2025-11-22 04:15:00,2025-11-22 06:30:00,SHORT,SL,-0.8,5.0,9,LOSS,0.648,True,0.1,BULLISH,0.6,PASS,1.0,0.7227,PASS,0.0143,PASS,0.4525,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9823,0.5,ASIAN,0.31348955243835236
2025-11-22 05:00:00,2025-11-22 06:30:00,SHORT,SL,-0.8,5.0,6,LOSS,0.6311,True,0.1,NEUTRAL,0.575,PASS,1.0,0.6456,PASS,0.0147,PASS,0.4525,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9823,0.5,ASIAN,0.31348955243835236
2025-11-23 07:00:00,2025-11-23 09:30:00,SHORT,SL,-0.68,5.0,10,LOSS,0.6421,True,0.1,BULLISH,0.625,PASS,1.0,0.6122,PASS,0.1976,PASS,0.3039,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.9585,0.5,ASIAN,0.3216209651389727
2025-11-23 10:30:00,2025-11-23 12:00:00,SHORT,SL,-0.68,5.0,6,LOSS,0.558,True,0.1,NEUTRAL,0.575,PASS,1.0,0.4249,PASS,0.1196,PASS,0.5225,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.7725,PASS,0.78,SKIP,0.5,STRONG_DOWN,-0.9585,0.5,EU,0.3216209651389727
2025-11-24 00:00:00,2025-11-24 00:45:00,SHORT,SL,-0.8,5.0,3,LOSS,0.6296,True,0.1,BEARISH,0.675,PASS,0.8333,0.7393,PASS,0.2126,PASS,0.4181,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.636,PASS,0.78,SKIP,0.5,STRONG_DOWN,-0.5394,0.5,ASIAN,0.2953459398571829
2025-11-25 08:00:00,2025-11-25 12:00:00,SHORT,EARLY_EXIT,-0.8052,5.0,16,LOSS,0.6059,True,0.1,BEARISH,0.6375,PASS,0.8333,0.8391,PASS,0.0487,PASS,0.3181,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.67,SKIP,0.5,SKIP,0.5,STRONG_DOWN,-0.6047,0.5,EU,0.23599750460248659
2025-11-27 12:15:00,2025-11-27 18:30:00,SHORT,EARLY_EXIT,-0.6805,5.0,25,LOSS,0.5779,True,0.1,BEARISH,0.7375,PASS,0.8333,0.8803,PASS,0.1262,PASS,0.3166,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5,SKIP,0.5,SKIP,0.5,DOWN,-0.2448,0.5,EU,0.17157573902929335
2025-11-27 12:45:00,2025-11-27 16:00:00,SHORT,SL,-0.8,5.0,13,LOSS,0.5739,True,0.1,BEARISH,0.7375,PASS,0.8333,0.8596,PASS,0.1301,PASS,0.3166,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5,SKIP,0.5,SKIP,0.5,DOWN,-0.2448,0.5,EU,0.17157573902929335
2025-11-28 13:30:00,2025-11-28 14:30:00,LONG,SL,0.3557,5.0,4,WIN,0.5988,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.5915,PASS,0.2027,PASS,0.3565,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.1279,0.5,EU,0.17672345801060935
2025-11-28 15:15:00,2025-11-28 16:15:00,LONG,SL,-1.0685,5.0,4,LOSS,0.5727,True,0.0,NEUTRAL,0.5125,PASS,0.7083,0.6568,PASS,0.1301,PASS,0.7994,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.506,SKIP,0.5,SKIP,0.5,NEUTRAL,-0.1279,0.5,US_OPEN,0.17672345801060935
2025-11-29 10:15:00,2025-11-30 12:30:00,SHORT,EARLY_EXIT,-0.7706,5.0,105,LOSS,0.5688,True,0.1,BEARISH,0.7375,PASS,0.7083,0.7984,PASS,0.1301,PASS,0.4328,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BEAR,PASS,0.5,SKIP,0.5,SKIP,0.5,DOWN,-0.2187,0.5,EU,0.16918022714873257
2025-11-29 17:45:00,2025-11-29 21:45:00,SHORT,EARLY_EXIT,-0.8148,5.0,16,LOSS,0.6146,True,0.06,BEARISH,0.7375,FAIL,0.15,0.7284,PASS,0.1301,PASS,0.63,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5,FAIL,0.3,SKIP,0.5,DOWN,-0.2187,0.5,US,0.16918022714873257
2025-11-29 19:30:00,2025-11-30 01:00:00,SHORT,EARLY_EXIT,-0.547,5.0,22,LOSS,0.4888,True,0.06,BEARISH,0.675,FAIL,0.15,0.5412,PASS,0.1301,PASS,0.2692,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5,FAIL,0.3,SKIP,0.5,DOWN,-0.2187,0.5,US,0.16918022714873257
2025-12-02 20:15:00,2025-12-02 22:00:00,SHORT,SL,-1.1189,5.0,7,LOSS,0.5735,True,0.0,NEUTRAL,0.55,PASS,0.8333,0.4351,PASS,0.6901,PASS,0.6252,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.67,PASS,0.68,SKIP,0.5,DOWN,-0.3963,0.5,US,0.19317896274041702
2026-01-02 09:00:00,2026-01-02 11:15:00,LONG,SL,0.25,5.0,9,WIN,0.5775,True,0.06,BULLISH,0.6375,PASS,0.7083,0.7936,PASS,0.1301,PASS,0.9391,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5435,FAIL,0.15,SKIP,0.5,UP,0.2537,0.5,EU,0.2649180805890933
2026-01-02 09:45:00,2026-01-02 14:15:00,LONG,EARLY_EXIT,-0.418,5.0,18,LOSS,0.57,True,0.06,BULLISH,0.6375,PASS,0.7083,0.774,PASS,0.1301,PASS,0.887,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5435,FAIL,0.15,SKIP,0.5,UP,0.2537,0.5,EU,0.2649180805890933
2026-01-02 10:30:00,2026-01-02 14:15:00,LONG,SL,-0.7582,5.0,15,LOSS,0.5432,True,0.06,BULLISH,0.6375,PASS,0.7083,0.5625,PASS,0.1301,PASS,0.8731,0.4625,0.462,N/A,N/A,,PASS,0.5,PASS,0.5,NEUTRAL,PASS,0.5435,FAIL,0.3,SKIP,0.5,UP,0.2537,0.5,EU,0.2649180805890933
2026-01-03 12:45:00,2026-01-03 18:15:00,LONG,TP1,0.3122,5.0,22,WIN,0.5692,True,0.1,BEARISH,0.625,PASS,0.7083,0.9621,PASS,0.0124,PASS,0.6508,0.4625,0.462,N/A,N/A,,PASS,0.5,FAIL,0.2406,CHOP_MILD_BULL,PASS,0.506,SKIP,0.5,SKIP,0.5,UP,0.2344,0.5,EU,0.1659391165281091
